

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
                                   l12383 7944                                     l11911 4B2E  
                                   l11903 4A90                                     l12199 5016  
                                   l10951 3574                                     l10943 352A  
                                   l10927 34E6                                     l10935 3506  
                                   l10919 34A8                                     l12703 137E  
                                   l12631 1092                                     l12607 0FAE  
                                   l12551 0D44                                     l12615 100E  
                                   l12543 0D00                                     l12535 0CC2  
                                   l12527 0C58                                     l12519 0C04  
                                   l12471 09D4                                     l12463 09B2  
                                   l12455 098E                                     l12447 0916  
                                   l12439 63D2                                     l10839 49D6  
                                   l10871 4DF8                                     l10863 4DA0  
                                   l10855 4D50                                     l10783 75A2  
                                   l10791 779C                                     l11495 3D7E  
                                   l11479 3CE6                                     l11487 3D46  
                                   l10775 2FB4                                     l10767 2F9C  
                                   l10759 2F64                                     l10695 2D70  
                                   l10687 2D44                                     l10679 2D12  
                                   l10599 2B84                                     l11399 4100  
                                   l11751 241C                                     l11743 23E6  
                                   l11719 22C4                                     l11727 22F2  
                                   l11735 238C                                     l11671 210C  
                                   l11663 2060                                     l11655 1FB0  
                                   l11647 1EFE                                     l11639 1E6E  
                                   l11591 1CFA                                     l11583 1C7A  
                                   l11559 1B30                                     l11831 47DA  
                                   l11823 476A                                     l11815 4732  
                                   l13079 455C                                     l12289 6A02  
                                   l12377 7A76                                     l12369 7970  
                                   l12393 7A7C                                     l12385 794C  
                                   l11921 4B8E                                     l11905 4AE8  
                                   l10961 35BA                                     l10953 357C  
                                   l10945 3544                                     l10937 3516  
                                   l10929 34EE                                     l12801 17A4  
                                   l12721 1408                                     l12713 13DA  
                                   l12705 1398                                     l12641 10C6  
                                   l12633 10B0                                     l12625 106C  
                                   l12609 0FCA                                     l12617 101C  
                                   l12553 0D62                                     l12545 0D04  
                                   l12537 0CD8                                     l12529 0C76  
                                   l12481 0A70                                     l12473 09F0  
                                   l12457 0992                                     l10881 4E60  
                                   l10873 4E18                                     l10865 4DA8  
                                   l10857 4D54                                     l10849 4D1C  
                                   l10785 75A8                                     l10793 77B4  
                                   l11497 3D8A                                     l11489 3D58  
                                   l10769 2F9E                                     l10697 2D72  
                                   l10689 2D52                                     l11761 2452  
                                   l11753 2424                                     l11745 23F6  
                                   l11737 23AA                                     l11729 234A  
                                   l11681 216C                                     l11673 2110  
                                   l11665 206E                                     l11657 1FE4  
                                   l11649 1F56                                     l11593 1CFE  
                                   l11585 1CAE                                     l11577 1BE4  
                                   l11841 482E                                     l11833 47E0  
                                   l11825 477A                                     l11817 4746  
                                   l11931 5410                                     l12299 456E  
                                   l12379 7A42                                     l12395 7A7E  
                                   l12387 794E                                     l11923 4B92  
                                   l11915 4B48                                     l10971 3612  
                                   l10963 35D8                                     l10955 358C  
                                   l10947 3554                                     l10939 3516  
                                   l10891 3410                                     l12811 180C  
                                   l12803 17B6                                     l12731 149A  
                                   l12723 143C                                     l12715 13DC  
                                   l12651 1148                                     l12643 10E4  
                                   l12635 10B4                                     l12627 106E  
                                   l12619 103A                                     l12571 0E28  
                                   l12563 0D9C                                     l12547 0D22  
                                   l12539 0CE0                                     l12491 0AC0  
                                   l12483 0A82                                     l12475 0A20  
                                   l12467 09CA                                     l12459 09A6  
                                   l10875 4E2A                                     l10867 4DBC  
                                   l10859 4D62                                     l10779 7582  
                                   l10787 778A                                     l11499 3D92  
                                   l10699 2D7C                                     l11771 24B0  
                                   l11763 245A                                     l11755 2434  
                                   l11747 23FA                                     l11739 23C6  
                                   l11691 2220                                     l11683 217E  
                                   l11675 2144                                     l11667 207E  
                                   l11659 2018                                     l11595 1D10  
                                   l11587 1CB6                                     l11579 1C18  
                                   l11851 487C                                     l11843 4832  
                                   l11835 47FE                                     l11819 474E  
                                   l11941 545E                                     l11933 5422  
                                   l11925 53CA                                     l12901 6D62  
                                   l12397 7A82                                     l12389 7950  
                                   l11917 4B7C                                     l11909 4B02  
                                   l10981 3650                                     l10973 3618  
                                   l10965 35DA                                     l10957 35A0  
                                   l10949 3564                                     l10893 3420  
                                   l10885 33F2                                     l12821 1872  
                                   l12805 17EA                                     l12733 14B4  
                                   l12725 146C                                     l12717 13F0  
                                   l12709 13A2                                     l12645 10F0  
                                   l12637 10BC                                     l12629 108C  
                                   l12581 0E8A                                     l12573 0E66  
                                   l12565 0DD4                                     l12557 0D6A  
                                   l12493 0AC2                                     l12485 0A94  
                                   l12477 0A50                                     l12469 09D2  
                                   l10869 4DCA                                     l10877 4E30  
                                   l10789 7796                                     l10797 7750  
                                   l11781 24F0                                     l11773 24B8  
                                   l11765 2466                                     l11757 243C  
                                   l11749 240A                                     l11693 2234  
                                   l11685 218A                                     l11677 2158  
                                   l11669 20B2                                     l11597 1D22  
                                   l11589 1CEA                                     l11837 480A  
                                   l11829 47C6                                     l11861 57D0  
                                   l11853 5788                                     l11951 54FE  
                                   l11943 546A                                     l11927 53DC  
                                   l12903 6D64                                     l12399 7A26  
                                   l11919 4B88                                     l10991 36BA  
                                   l10983 3654                                     l10975 3622  
                                   l10967 35EA                                     l10959 35AE  
                                   l10895 3430                                     l10887 3400  
                                   l12831 18E4                                     l12823 187C  
                                   l12807 17F8                                     l12815 1820  
                                   l12751 155E                                     l12743 14FA  
                                   l12735 14D2                                     l12719 13FE  
                                   l12727 1478                                     l12671 11F2  
                                   l12663 11B4                                     l12647 1100  
                                   l12655 114A                                     l12639 10C4  
                                   l12591 0EEE                                     l12583 0E90  
                                   l12575 0E6A                                     l12567 0DEA  
                                   l12559 0D98                                     l12495 0ADE  
                                   l12487 0A98                                     l12479 0A60  
                                   l10879 4E40                                     l11791 252C  
                                   l11783 2502                                     l11767 246C  
                                   l11775 24BE                                     l11759 244A  
                                   l11695 2246                                     l11687 21AE  
                                   l11679 215C                                     l11599 1D2A  
                                   l11847 4862                                     l11839 4828  
                                   l11863 5800                                     l11855 57B4  
                                   l12911 736E                                     l11945 5476  
                                   l11937 542E                                     l11929 53F8  
                                   l10993 36C6                                     l10985 3662  
                                   l10977 3630                                     l10969 35FC  
                                   l10897 3440                                     l10889 340E  
                                   l11961 79AE                                     l11873 77FE  
                                   l12833 1918                                     l12825 1896  
                                   l12737 14DC                                     l12729 1480  
                                   l12681 1262                                     l12673 1208  
                                   l12665 11BC                                     l12657 1182  
                                   l12649 111C                                     l12593 0F00  
                                   l12585 0EAE                                     l12569 0E0C  
                                   l12577 0E76                                     l12497 0B0E  
                                   l12489 0AB8                                     l12921 673C  
                                   l11785 250E                                     l11777 24D0  
                                   l11769 2494                                     l11697 2254  
                                   l11689 2212                                     l11849 4876  
                                   l11865 581C                                     l12913 7376  
                                   l11947 5486                                     l11939 5452  
                                   l12907 6D7A                                     l11955 7A8A  
                                   l10995 36D4                                     l10987 3690  
                                   l10979 3642                                     l10899 3442  
                                   l11971 70BE                                     l12843 195C  
                                   l12835 1926                                     l12827 18CA  
                                   l12819 183E                                     l12763 15CC  
                                   l12755 1562                                     l12747 1514  
                                   l12739 14F6                                     l12771 1648  
                                   l12691 12CA                                     l12683 1272  
                                   l12667 11C4                                     l12659 1192  
                                   l12595 0F0C                                     l12499 0B3E  
                                   l11883 7480                                     l12931 6792  
                                   l12923 6744                                     l11795 2532  
                                   l11787 2516                                     l11779 24EA  
                                   l11699 225C                                     l11867 5830  
                                   l11859 57C0                                     l12851 7102  
                                   l12915 737E                                     l11949 54C4  
                                   l11957 7A94                                     l11893 4A2E  
                                   l12861 78E4                                     l10997 36FE  
                                   l11973 70C8                                     l11965 708E  
                                   l11981 4274                                     l12845 1980  
                                   l12829 18D2                                     l12781 16A6  
                                   l12773 1650                                     l12765 1600  
                                   l12757 1596                                     l12749 1548  
                                   l12693 12DA                                     l12685 1280  
                                   l12677 121C                                     l12669 11D6  
                                   l12597 0F3A                                     l12589 0ED0  
                                   l11885 749C                                     l11877 7458  
                                   l12933 679E                                     l12925 676C  
                                   l11797 255E                                     l11789 2526  
                                   l11869 586E                                     l12853 7110  
                                   l12917 739A                                     l12909 735C  
                                   l12871 78F8                                     l12863 78E8  
                                   l10999 3702                                     l11967 70A0  
                                   l11959 7990                                     l11991 42B2  
                                   l11983 428A                                     l11975 420E  
                                   l12839 193A                                     l12791 170A  
                                   l12783 16DC                                     l12775 1662  
                                   l12759 15C8                                     l12767 1632  
                                   l12695 12F6                                     l12687 129C  
                                   l12679 124E                                     l12951 5AB8  
                                   l12943 59C6                                     l11879 7474  
                                   l12935 67A2                                     l12927 6786  
                                   l11799 256A                                     l12855 713E  
                                   l12881 7714                                     l11897 4A4E  
                                   l12873 78FC                                     l12865 78EC  
                                   l12857 78DC                                     l11969 70AE  
                                   l11993 42E4                                     l11977 4220  
                                   l11889 77C4                                     l12793 173E  
                                   l12777 1670                                     l12769 1640  
                                   l12697 130E                                     l12689 12B4  
                                   l12945 59D4                                     l12953 5ABC  
                                   l12937 67D2                                     l12849 70FA  
                                   l12883 7724                                     l11899 4A5A  
                                   l12875 7900                                     l12867 78F0  
                                   l12859 78E0                                     l11995 42E6  
                                   l11987 429E                                     l11979 422E  
                                   l12795 1748                                     l12787 16F0  
                                   l12779 1680                                     l12699 1322  
                                   l12947 5A1C                                     l12939 67F6  
                                   l12885 773A                                     l12893 6D16  
                                   l12877 7904                                     l12869 78F4  
                                   l11997 42F2                                     l11989 42A6  
                                   l12797 1768                                     l12789 16FE  
                                   l12949 5A4E                                     l12895 6D28  
                                   l12887 6CF0                                     l12879 7AA6  
                                   l11999 432E                                     l12799 179C  
                                   l12897 6D3C                                     l12899 6D46  
                          ??_MCC_USB_READ 006F                               _writeBuffer 0340  
                           ___fltol@sign1 0068                           __end_of___aodiv 4A2E  
                                   ?_ctoa 0069                           __end_of___fladd 2FC6  
                                   ?_main 0001                                     ?_dtoa 007B  
                                   ?_nanf 0060                           __end_of___aomod 4E82  
                         __end_of___fldiv 378E                           __end_of___awdiv 68CA  
                         __end_of___flneg 7872                                     _EEADR 000FA9  
                                   STR_12 08EA                                     STR_30 08D9  
                                   STR_14 08EA                                     STR_22 08C7  
                                   STR_23 08BE                                     STR_17 08E6  
                                   STR_27 08E2                                     STR_19 08E6  
                                   STR_28 08DA                           __end_of___awmod 6AEA  
                         __end_of___flmul 33F2                           __end_of___flsub 7582  
                         __end_of___fltol 5CF4                                     ?_stoa 0069  
                                   u12000 2D52                                     u12001 2D4E  
                                   u12010 2D70                                     u12011 2D6C  
                                   u12100 2EAE                                     u12020 2DA8  
                                   u12101 2EAA                                     u12021 2DA4  
                                   u12110 2EC4                                     u12030 2DEE  
                                   u12111 2EC0                                     u12031 2DEA  
                                   u13000 5DA0                                     u12200 2FB2  
                                   u12120 2EDA                                     u12040 2E24  
                                   _T0CON 000FD5                                     u13001 5D9C  
                                   u12201 2FAE                                     u12121 2ED6  
                                   u12041 2E20                                     u13010 5DF0  
                                   u12210 75C8                                     u12130 2EEE  
                                   u12050 2E34                                     u13011 5DEC  
                                   u12211 75C4                                     u12131 2EEA  
                                   u12051 2E30                                     u13020 7850  
                                   u12300 4938                                     u12220 77B4  
                                   u13100 6682                                     u12140 2F08  
                                   u12060 2E60                           ___awdiv@divisor 0062  
                                   u13021 784C                                     u12301 4934  
                                   u12221 77B0                                     u13101 667E  
                                   u12141 2F04                                     u12061 2E5C  
                                   u12310 4962                                     u13110 66A6  
                                   u12150 2F42                                     u12070 2E70  
                                   u13030 5C04                                     u12230 7782  
                                   u12311 495E                                     u13111 66A2  
                                   u12151 2F3E                                     u12071 2E6C  
                                   u13031 5C00                                     u12231 777C  
                                   u12400 340E                                     u12320 49A2  
                                   u13120 66FE                                     u12160 2F54  
                                   u12080 2E8C                                     u13040 5C38  
                                   u13200 61F2                                     u12240 7784  
                                   u14000 255E                                     _T1CON 000FCD  
                                   u12401 340A                                     u12321 499E  
                                   u13121 66FA                                     u12161 2F50  
                                   u12081 2E88                                     u13201 61EC  
                                   u14001 255A                    __end_of_USBDeviceTasks 3FF4  
                                   u12250 7348                                     u12410 3420  
                                   u12330 49EC                                     u13130 670C  
                                   u12170 2F64                                     u12090 2E9C  
                                   u13050 5C66                                     u13210 61F4  
                                   u12411 341C                                     u12331 49E8  
                                   u13131 6708                                     u12171 2F60  
                                   u12091 2E98                                     u13051 5C62  
                                   u14011 4722                                     u12260 735A  
                                   u12500 35D8                                     u12420 3430  
                                   u12340 4D30                                     u13140 762C  
                                   u12180 2F84                                     u13060 5C7A  
                                   u13300 4190                                     u13220 7522  
                                   u14020 4746                                     u14100 57B4  
                                   u12261 7356                                     u12501 35D4  
                                   u12421 342C                                     u12341 4D2C  
                                   u13141 7628                                     u12181 2F80  
                                   u13061 5C76                                     u13045 5C2E  
                                   u13221 751E                                     u14021 4742  
                                   u14101 57B0                                     u12510 35FC  
                                   u12430 3474                                     u12270 48B8  
                                   u12350 4D62                                     u12190 2F96  
                                   u13070 5CA2                                     u13150 6148  
                                   u13310 41AC                                     u13230 403E  
                                   u14030 477A                                     u14110 57F0  
                                   u12511 35F8                                     u12431 3470  
                                   u12271 48B4                                     u12351 4D5E  
                                   u12191 2F92                                     u13071 5C9E  
                                   u13311 41A8                                     u14031 4776  
                                   u12600 371C                                     u12520 3612  
                                   u12440 3486                                     u15000 0A60  
                                   u14200 749C                                     u11800 65F6  
                                   u12280 48EA                                     u12360 4DA0  
                                   u13400 3B32                                     u13080 5CC2  
                                   u13160 6166                                     u13320 41E8  
                                   u13240 406C                                     u14040 4798  
                                   u14120 5800                                     _T2CON 000FBA  
                                   u12257 733E                                     u12601 3718  
                                   u12521 360E                                     u12441 3482  
                                   u15001 0A5C                                     u14201 7498  
                                   u11801 65F2                                     u12281 48E6  
                                   u12361 4D9C                                     u13401 3B2E  
                                   u13081 5CBE                                     u13161 6162  
                                   u13321 41E4                                     u13305 4186  
                                   u13241 4068                                     u14041 4794  
                                   u14121 57FC                                     u12610 374C  
                                   u12530 3630                                     u12450 3496  
                                   u14210 77F6                                     u15010 0A82  
                                   u11810 662C                                     u13330 64DC  
                                   u12370 4DCA                                     u13410 3B60  
                                   u13090 5CD2                                     u13170 618E  
                                   u13250 408E                                     u14050 47C2  
                                   u14130 581C                                     u12611 3748  
                                   u12531 362C                                     u12451 3492  
                                   u14211 77F0                                     u15011 0A7E  
                                   u11811 6628                                     u13331 64D8  
                                   u12291 4914                                     u12371 4DC6  
                                   u13411 3B5C                                     u13091 5CCE  
                                   u13171 618A                                     u13155 613C  
                                   u13251 408A                                     u13235 4034  
                                   u14051 47BE                                     u14131 5818  
                                   u14300 5486                                     u12620 377A  
                                   u12540 3650                                     u12460 34D6  
                                   u12700 30AC                                     u14220 77F8  
                                   u15100 0BE6                                     u15020 0A94  
                                   u13340 6504                                     u12380 4DF8  
                                   u13500 3D58                                     u13420 3B7C  
                                   u11900 2C06                                     u11820 2B20  
                                   u13180 61B8                                     u14060 47FE  
                                   u14140 5830                                     u14301 5482  
                                   u12621 3776                                     u12541 364C  
                                   u12461 34D2                                     u12701 30A8  
                                   u15101 0BE2                                     u15021 0A90  
                                   u13341 6500                                     u12381 4DF4  
                                   u13501 3D54                                     u13421 3B78  
                                   u11901 2C02                                     u11821 2B1C  
                                   u13181 61B4                                     u14061 47FA  
                                   u14141 582C                                     u14117 57E6  
                                   u14230 4A4A                                     u12550 3662  
                                   u12470 3516                                     u12710 3226  
                                   u12630 2FE2                                     u14310 70AE  
                                   u15110 0C04                                     u15030 0ADE  
                                   u13350 6528                                     u12390 4E40  
                                   u13510 3D66                                     u13430 3BAA  
                                   u11910 2C74                                     u11830 2B32  
                                   u13270 40FC                                     u14070 4850  
                                   u14150 586E                                     u14231 4A46  
                                   u12551 365E                                     u12471 3512  
                                   u12631 2FDE                                     u14311 70AA  
                                   u15111 0C00                                     u15031 0ADA  
                                   u13351 6524                                     u12391 4E3C  
                                   u13511 3D62                                     u13431 3BA6  
                                   u11911 2C70                                     u11831 2B2E  
                                   u13271 40F8                                     u14071 484C  
                                   u14151 586A                                     u14240 4A8C  
                                   u12560 3690                                     u12480 358C  
                                   u12800 339A                                     u12720 3280  
                                   u12640 2FF4                                     u14320 70E8  
                                   u14400 4366                                     u15200 0D98  
                                   u15120 0C76                                     u15040 0B0E  
                                   u13360 6578                                     u13520 3D7E  
                                   u13440 3BB8                                     u11920 2C8C  
                                   u11840 2B42                                     u13280 4120  
                                   u13600 1B5C                                     u14080 485E  
                                   u14160 588E                                     _T3CON 000FB1  
                                   u14241 4A88                                     u12561 368C  
                                   u12481 3588                                     u12801 3396  
                                   u12721 327C                                     u12641 2FF0  
                                   u14321 70E4                                     u14401 4362  
                                   u15201 0D94                                     u15121 0C72  
                                   u15041 0B0A                                     u13361 6574  
                                   u13521 3D7A                                     u13441 3BB4  
                                   u11921 2C86                                     u11841 2B3E  
                                   u13265 40A2                                     u13601 1B58  
                                   u14081 485A                                     u14250 4AFE  
                                   u12570 36A6                                     u12490 35AE  
                                   u12810 33D4                                     u12730 32A0  
                                   u12650 3004                                     u14410 43A0  
                                   u14330 4220                                     u14170 7830  
                                   u15210 0DD4                                     u15130 0C86  
                                   u15050 0B3E                                     u13370 6586  
                                   u13450 3CE6                                     u11930 2C8E  
                                   u11850 2B84                                     u13290 413C  
                                   u13266 40AC                                     u13610 1BE0  
                                   u13530 19BA                                     u14090 489A  
                                   u14251 4AFA                                     u12571 36A2  
                                   u12491 35AA                                     u12811 33D0  
                                   u12731 329C                                     u12715 321C  
                                   u12651 3000                                     u14411 439C  
                                   u14331 421C                                     u14171 782A  
                                   u15211 0DD0                                     u15131 0C82  
                                   u15051 0B3A                                     u13371 6582  
                                   u13451 3CE2                                     u11851 2B80  
                                   u13195 61CA                                     u13291 4138  
                                   u13267 40BC                                     u13611 1BDC  
                                   u13531 19B6                                     u14091 4896  
                                   u14155 585E                                     u14260 4B44  
                                   u12580 36BA                                     u12740 32B2  
                                   u12660 3044                                     u14420 43AE  
                                   u14340 422E                                     u14180 7832  
                                   u15300 0FCA                                     u15220 0E28  
                                   u15140 0CA4                                     u15060 0B50  
                                   u11780 65BC                                     u13460 3D04  
                                   u13380 3B1A                                     u12820 6818  
                                   u12900 6A80                                     u11940 2CB6  
                                   u11860 2B9A                                     u13700 1DD2  
                                   u13620 1C76                                     u13540 1A0A  
                                   u14500 2894                                     u14261 4B40  
                                   u12581 36B6                                     u12741 32AE  
                                   u12661 3040                                     u14421 43AA  
                                   u14341 422A                                     u15301 0FC6  
                                   u15221 0E24                                     u15141 0CA0  
                                   u15061 0B4C                                     u11781 65B8  
                                   u13461 3D00                                     u13381 3B14  
                                   u12821 6814                                     u12901 6A7C  
                                   u11941 2CB2                                     u11861 2B96  
                                   u13285 4116                                     u13701 1DCE  
                                   u13621 1C72                                     u13541 1A06  
                                   u14157 5854                                     u14501 2890  
                                   u14270 4BA4                                     u12590 36D4  
                                   u12750 32E0                                     u12670 3056  
                                   u14350 428A                                     u15310 0FF2  
                                   u15230 0E50                                     u15150 0CC2  
                                   u15070 0B80                                     u14190 7474  
                                   u11790 65CE                                     u13470 3D1E  
                                   u13390 3B1C                                     u12830 6832  
                                   u12910 6A9E                                     u11950 2CD4  
                                   u11870 2BAC                                     u13710 1DF8  
                                   u13630 1CEA                                     u13550 1A18  
                                   u14510 28F8                                     u14430 25CE  
                                   u14271 4BA0                                     u12591 36D0  
                                   u12751 32DC                                     u12671 3052  
                                   u14351 4286                                     u15151 0CBE  
                                   u15071 0B7C                                     u14191 7470  
                                   u11791 65CA                                     u13471 3D1A  
                                   u12831 682E                                     u12911 6A9A  
                                   u11951 2CD0                                     u11871 2BA8  
                                   u13711 1DF4                                     u13631 1CE6  
                                   u13551 1A14                                     u14167 5884  
                                   u14511 28F4                                     u14431 25CA  
                                   u14280 53DC                                     u12760 32F6  
                                   u12680 3066                                     u14360 42E0  
                                   u14600 75FA                                     u15400 1192  
                                   u15320 101C                                     u15240 0EAE  
                                   u15160 0D00                                     u15080 0BA2  
                                   u13480 3D38                                     u12840 6858  
                                   u12920 6AB4                                     u11960 2CF4  
                                   u11880 2BBC                                     u13800 206E  
                                   u13720 1E0A                                     u13640 1D10  
                                   u13560 1A2A                                     u14520 2994  
                                   u14440 2624                                     u14281 53D8  
                                   u12761 32F2                                     u12681 3062  
                                   u14361 42DC                                     u14601 75F6  
