

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 28215  002538  0E00               	movlw	0
 28216  00253A  6E1D               	movwf	(?i2___flmul+2)^0,c
 28217  00253C  0E00               	movlw	0
 28218  00253E  6E1E               	movwf	(?i2___flmul+3)^0,c
 28219  002540  0012               	return	
 28220  002542                     i2l10346:
 28221  002542  5021               	movf	(i2___flmul@a+2)^0,w,c
 28222  002544  021B               	mulwf	i2___flmul@b^0,c
 28223  002546  CFF3 F032          	movff	prodl,i2___flmul@temp
 28224  00254A  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28225  00254E  5032               	movf	i2___flmul@temp^0,w,c
 28226  002550  6E29               	movwf	i2___flmul@grs^0,c
 28227  002552  6A2A               	clrf	(i2___flmul@grs+1)^0,c
 28228  002554  6A2B               	clrf	(i2___flmul@grs+2)^0,c
 28229  002556  6A2C               	clrf	(i2___flmul@grs+3)^0,c
 28230  002558  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28231  00255A  6E2E               	movwf	i2___flmul@prod^0,c
 28232  00255C  6A2F               	clrf	(i2___flmul@prod+1)^0,c
 28233  00255E  6A30               	clrf	(i2___flmul@prod+2)^0,c
 28234  002560  6A31               	clrf	(i2___flmul@prod+3)^0,c
 28235  002562  5020               	movf	(i2___flmul@a+1)^0,w,c
 28236  002564  021C               	mulwf	(i2___flmul@b+1)^0,c
 28237  002566  CFF3 F032          	movff	prodl,i2___flmul@temp
 28238  00256A  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28239  00256E  5032               	movf	i2___flmul@temp^0,w,c
 28240  002570  2629               	addwf	i2___flmul@grs^0,f,c
 28241  002572  0E00               	movlw	0
 28242  002574  222A               	addwfc	(i2___flmul@grs+1)^0,f,c
 28243  002576  222B               	addwfc	(i2___flmul@grs+2)^0,f,c
 28244  002578  222C               	addwfc	(i2___flmul@grs+3)^0,f,c
 28245  00257A  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28246  00257C  262E               	addwf	i2___flmul@prod^0,f,c
 28247  00257E  0E00               	movlw	0
 28248  002580  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28249  002582  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28250  002584  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28251  002586  501F               	movf	i2___flmul@a^0,w,c
 28252  002588  021D               	mulwf	(i2___flmul@b+2)^0,c
 28253  00258A  CFF3 F032          	movff	prodl,i2___flmul@temp
 28254  00258E  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28255  002592  5032               	movf	i2___flmul@temp^0,w,c
 28256  002594  2629               	addwf	i2___flmul@grs^0,f,c
 28257  002596  0E00               	movlw	0
 28258  002598  222A               	addwfc	(i2___flmul@grs+1)^0,f,c
 28259  00259A  222B               	addwfc	(i2___flmul@grs+2)^0,f,c
 28260  00259C  222C               	addwfc	(i2___flmul@grs+3)^0,f,c
 28261  00259E  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28262  0025A0  262E               	addwf	i2___flmul@prod^0,f,c
 28263  0025A2  0E00               	movlw	0
 28264  0025A4  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28265  0025A6  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28266  0025A8  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28267  0025AA  C02B  F02C         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 28268  0025AE  C02A  F02B         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 28269  0025B2  C029  F02A         	movff	i2___flmul@grs,i2___flmul@grs+1
 28270  0025B6  6A29               	clrf	i2___flmul@grs^0,c
 28271  0025B8  501F               	movf	i2___flmul@a^0,w,c
 28272  0025BA  021C               	mulwf	(i2___flmul@b+1)^0,c
 28273  0025BC  CFF3 F032          	movff	prodl,i2___flmul@temp
 28274  0025C0  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28275  0025C4  5032               	movf	i2___flmul@temp^0,w,c
 28276  0025C6  2629               	addwf	i2___flmul@grs^0,f,c
 28277  0025C8  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28278  0025CA  222A               	addwfc	(i2___flmul@grs+1)^0,f,c
 28279  0025CC  0E00               	movlw	0
 28280  0025CE  222B               	addwfc	(i2___flmul@grs+2)^0,f,c
 28281  0025D0  0E00               	movlw	0
 28282  0025D2  222C               	addwfc	(i2___flmul@grs+3)^0,f,c
 28283  0025D4  5020               	movf	(i2___flmul@a+1)^0,w,c
 28284  0025D6  021B               	mulwf	i2___flmul@b^0,c
 28285  0025D8  CFF3 F032          	movff	prodl,i2___flmul@temp
 28286  0025DC  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28287  0025E0  5032               	movf	i2___flmul@temp^0,w,c
 28288  0025E2  2629               	addwf	i2___flmul@grs^0,f,c
 28289  0025E4  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28290  0025E6  222A               	addwfc	(i2___flmul@grs+1)^0,f,c
 28291  0025E8  0E00               	movlw	0
 28292  0025EA  222B               	addwfc	(i2___flmul@grs+2)^0,f,c
 28293  0025EC  0E00               	movlw	0
 28294  0025EE  222C               	addwfc	(i2___flmul@grs+3)^0,f,c
 28295  0025F0  C02B  F02C         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 28296  0025F4  C02A  F02B         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 28297  0025F8  C029  F02A         	movff	i2___flmul@grs,i2___flmul@grs+1
 28298  0025FC  6A29               	clrf	i2___flmul@grs^0,c
 28299  0025FE  501F               	movf	i2___flmul@a^0,w,c
 28300  002600  021B               	mulwf	i2___flmul@b^0,c
 28301  002602  CFF3 F032          	movff	prodl,i2___flmul@temp
 28302  002606  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28303  00260A  5032               	movf	i2___flmul@temp^0,w,c
 28304  00260C  2629               	addwf	i2___flmul@grs^0,f,c
 28305  00260E  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28306  002610  222A               	addwfc	(i2___flmul@grs+1)^0,f,c
 28307  002612  0E00               	movlw	0
 28308  002614  222B               	addwfc	(i2___flmul@grs+2)^0,f,c
 28309  002616  0E00               	movlw	0
 28310  002618  222C               	addwfc	(i2___flmul@grs+3)^0,f,c
 28311  00261A  5021               	movf	(i2___flmul@a+2)^0,w,c
 28312  00261C  021C               	mulwf	(i2___flmul@b+1)^0,c
 28313  00261E  CFF3 F032          	movff	prodl,i2___flmul@temp
 28314  002622  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28315  002626  5032               	movf	i2___flmul@temp^0,w,c
 28316  002628  262E               	addwf	i2___flmul@prod^0,f,c
 28317  00262A  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28318  00262C  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28319  00262E  0E00               	movlw	0
 28320  002630  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28321  002632  0E00               	movlw	0
 28322  002634  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28323  002636  5020               	movf	(i2___flmul@a+1)^0,w,c
 28324  002638  021D               	mulwf	(i2___flmul@b+2)^0,c
 28325  00263A  CFF3 F032          	movff	prodl,i2___flmul@temp
 28326  00263E  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28327  002642  5032               	movf	i2___flmul@temp^0,w,c
 28328  002644  262E               	addwf	i2___flmul@prod^0,f,c
 28329  002646  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28330  002648  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28331  00264A  0E00               	movlw	0
 28332  00264C  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28333  00264E  0E00               	movlw	0
 28334  002650  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28335  002652  5021               	movf	(i2___flmul@a+2)^0,w,c
 28336  002654  021D               	mulwf	(i2___flmul@b+2)^0,c
 28337  002656  CFF3 F032          	movff	prodl,i2___flmul@temp
 28338  00265A  CFF4 F033          	movff	prodh,i2___flmul@temp+1
 28339  00265E  5032               	movf	i2___flmul@temp^0,w,c
 28340  002660  6E23               	movwf	??i2___flmul^0,c
 28341  002662  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28342  002664  6E24               	movwf	(??i2___flmul+1)^0,c
 28343  002666  6A25               	clrf	(??i2___flmul+2)^0,c
 28344  002668  6A26               	clrf	(??i2___flmul+3)^0,c
 28345  00266A  C025  F026         	movff	??i2___flmul+2,??i2___flmul+3
 28346  00266E  C024  F025         	movff	??i2___flmul+1,??i2___flmul+2
 28347  002672  C023  F024         	movff	??i2___flmul,??i2___flmul+1
 28348  002676  6A23               	clrf	??i2___flmul^0,c
 28349  002678  5023               	movf	??i2___flmul^0,w,c
 28350  00267A  262E               	addwf	i2___flmul@prod^0,f,c
 28351  00267C  5024               	movf	(??i2___flmul+1)^0,w,c
 28352  00267E  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28353  002680  5025               	movf	(??i2___flmul+2)^0,w,c
 28354  002682  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28355  002684  5026               	movf	(??i2___flmul+3)^0,w,c
 28356  002686  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28357  002688  502C               	movf	(i2___flmul@grs+3)^0,w,c
 28358  00268A  262E               	addwf	i2___flmul@prod^0,f,c
 28359  00268C  0E00               	movlw	0
 28360  00268E  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28361  002690  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28362  002692  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28363  002694  C02B  F02C         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 28364  002698  C02A  F02B         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 28365  00269C  C029  F02A         	movff	i2___flmul@grs,i2___flmul@grs+1
 28366  0026A0  6A29               	clrf	i2___flmul@grs^0,c
 28367  0026A2  5028               	movf	i2___flmul@aexp^0,w,c
 28368  0026A4  C02D  F023         	movff	i2___flmul@bexp,??i2___flmul
 28369  0026A8  6A24               	clrf	(??i2___flmul+1)^0,c
 28370  0026AA  2623               	addwf	??i2___flmul^0,f,c
 28371  0026AC  0E00               	movlw	0
 28372  0026AE  2224               	addwfc	(??i2___flmul+1)^0,f,c
 28373  0026B0  0E82               	movlw	130
 28374  0026B2  2423               	addwf	??i2___flmul^0,w,c
 28375  0026B4  6E32               	movwf	i2___flmul@temp^0,c
 28376  0026B6  0EFF               	movlw	255
 28377  0026B8  2024               	addwfc	(??i2___flmul+1)^0,w,c
 28378  0026BA  6E33               	movwf	(i2___flmul@temp+1)^0,c
 28379  0026BC  D00F               	goto	i2l10394
 28380  0026BE                     i2l10388:
 28381  0026BE  90D8               	bcf	status,0,c
 28382  0026C0  362E               	rlcf	i2___flmul@prod^0,f,c
 28383  0026C2  362F               	rlcf	(i2___flmul@prod+1)^0,f,c
 28384  0026C4  3630               	rlcf	(i2___flmul@prod+2)^0,f,c
 28385  0026C6  3631               	rlcf	(i2___flmul@prod+3)^0,f,c
 28386  0026C8  BE2C               	btfsc	(i2___flmul@grs+3)^0,7,c
 28387  0026CA  802E               	bsf	i2___flmul@prod^0,0,c
 28388  0026CC  90D8               	bcf	status,0,c
 28389  0026CE  3629               	rlcf	i2___flmul@grs^0,f,c
 28390  0026D0  362A               	rlcf	(i2___flmul@grs+1)^0,f,c
 28391  0026D2  362B               	rlcf	(i2___flmul@grs+2)^0,f,c
 28392  0026D4  362C               	rlcf	(i2___flmul@grs+3)^0,f,c
 28393  0026D6  0632               	decf	i2___flmul@temp^0,f,c
 28394  0026D8  A0D8               	btfss	status,0,c
 28395  0026DA  0633               	decf	(i2___flmul@temp+1)^0,f,c
 28396  0026DC                     i2l10394:
 28397  0026DC  AE30               	btfss	(i2___flmul@prod+2)^0,7,c
 28398  0026DE  D7EF               	goto	i2l10388
 28399  0026E0  0E00               	movlw	0
 28400  0026E2  6E28               	movwf	i2___flmul@aexp^0,c
 28401  0026E4  AE2C               	btfss	(i2___flmul@grs+3)^0,7,c
 28402  0026E6  D017               	goto	i2l2091
 28403  0026E8  0EFF               	movlw	255
 28404  0026EA  1429               	andwf	i2___flmul@grs^0,w,c
 28405  0026EC  6E23               	movwf	??i2___flmul^0,c
 28406  0026EE  0EFF               	movlw	255
 28407  0026F0  142A               	andwf	(i2___flmul@grs+1)^0,w,c
 28408  0026F2  6E24               	movwf	(??i2___flmul+1)^0,c
 28409  0026F4  0EFF               	movlw	255
 28410  0026F6  142B               	andwf	(i2___flmul@grs+2)^0,w,c
 28411  0026F8  6E25               	movwf	(??i2___flmul+2)^0,c
 28412  0026FA  0E7F               	movlw	127
 28413  0026FC  142C               	andwf	(i2___flmul@grs+3)^0,w,c
 28414  0026FE  6E26               	movwf	(??i2___flmul+3)^0,c
 28415  002700  5023               	movf	??i2___flmul^0,w,c
 28416  002702  1024               	iorwf	(??i2___flmul+1)^0,w,c
 28417  002704  1025               	iorwf	(??i2___flmul+2)^0,w,c
 28418  002706  1026               	iorwf	(??i2___flmul+3)^0,w,c
 28419  002708  B4D8               	btfsc	status,2,c
 28420  00270A  D003               	goto	i2l2092
 28421  00270C                     i2u1158_40:
 28422  00270C  0E01               	movlw	1
 28423  00270E  6E28               	movwf	i2___flmul@aexp^0,c
 28424  002710  D002               	goto	i2l2091
 28425  002712                     i2l2092:
 28426  002712  B02E               	btfsc	i2___flmul@prod^0,0,c
 28427  002714  D7FB               	goto	i2u1158_40
 28428  002716                     i2l2091:
 28429  002716  5028               	movf	i2___flmul@aexp^0,w,c
 28430  002718  B4D8               	btfsc	status,2,c
 28431  00271A  D01F               	goto	i2l10414
 28432  00271C  0E01               	movlw	1
 28433  00271E  262E               	addwf	i2___flmul@prod^0,f,c
 28434  002720  0E00               	movlw	0
 28435  002722  222F               	addwfc	(i2___flmul@prod+1)^0,f,c
 28436  002724  2230               	addwfc	(i2___flmul@prod+2)^0,f,c
 28437  002726  2231               	addwfc	(i2___flmul@prod+3)^0,f,c
 28438  002728  A031               	btfss	(i2___flmul@prod+3)^0,0,c
 28439  00272A  D017               	goto	i2l10414
 28440  00272C  C02E  F023         	movff	i2___flmul@prod,??i2___flmul
 28441  002730  C02F  F024         	movff	i2___flmul@prod+1,??i2___flmul+1
 28442  002734  C030  F025         	movff	i2___flmul@prod+2,??i2___flmul+2
 28443  002738  C031  F026         	movff	i2___flmul@prod+3,??i2___flmul+3
 28444  00273C  3426               	rlcf	(??i2___flmul+3)^0,w,c
 28445  00273E  3226               	rrcf	(??i2___flmul+3)^0,f,c
 28446  002740  3225               	rrcf	(??i2___flmul+2)^0,f,c
 28447  002742  3224               	rrcf	(??i2___flmul+1)^0,f,c
 28448  002744  3223               	rrcf	??i2___flmul^0,f,c
 28449  002746  C023  F02E         	movff	??i2___flmul,i2___flmul@prod
 28450  00274A  C024  F02F         	movff	??i2___flmul+1,i2___flmul@prod+1
 28451  00274E  C025  F030         	movff	??i2___flmul+2,i2___flmul@prod+2
 28452  002752  C026  F031         	movff	??i2___flmul+3,i2___flmul@prod+3
 28453  002756  4A32               	infsnz	i2___flmul@temp^0,f,c
 28454  002758  2A33               	incf	(i2___flmul@temp+1)^0,f,c
 28455  00275A                     i2l10414:
 28456  00275A  BE33               	btfsc	(i2___flmul@temp+1)^0,7,c
 28457  00275C  D00D               	goto	i2l10418
 28458  00275E  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28459  002760  E103               	bnz	i2u1162_40
 28460  002762  2832               	incf	i2___flmul@temp^0,w,c
 28461  002764  A0D8               	btfss	status,0,c
 28462  002766  D008               	goto	i2l10418
 28463  002768                     i2u1162_40:
 28464  002768  0E00               	movlw	0
 28465  00276A  6E2E               	movwf	i2___flmul@prod^0,c
 28466  00276C  0E00               	movlw	0
 28467  00276E  6E2F               	movwf	(i2___flmul@prod+1)^0,c
 28468  002770  0E80               	movlw	128
 28469  002772  6E30               	movwf	(i2___flmul@prod+2)^0,c
 28470  002774  0E7F               	movlw	127
 28471  002776  D020               	goto	L38
 28472  002778                     i2l10418:
 28473  002778  BE33               	btfsc	(i2___flmul@temp+1)^0,7,c
 28474  00277A  D005               	goto	i2u1163_40
 28475  00277C  5033               	movf	(i2___flmul@temp+1)^0,w,c
 28476  00277E  E10E               	bnz	i2l2099
 28477  002780  0432               	decf	i2___flmul@temp^0,w,c
 28478  002782  B0D8               	btfsc	status,0,c
 28479  002784  D00B               	goto	i2l2099
 28480  002786                     i2u1163_40:
 28481  002786  0E00               	movlw	0
 28482  002788  6E2E               	movwf	i2___flmul@prod^0,c
 28483  00278A  0E00               	movlw	0
 28484  00278C  6E2F               	movwf	(i2___flmul@prod+1)^0,c
 28485  00278E  0E00               	movlw	0
 28486  002790  6E30               	movwf	(i2___flmul@prod+2)^0,c
 28487  002792  0E00               	movlw	0
 28488  002794  6E31               	movwf	(i2___flmul@prod+3)^0,c
 28489  002796  0E00               	movlw	0
 28490  002798  6E27               	movwf	i2___flmul@sign^0,c
 28491  00279A  D00F               	goto	i2l10430
 28492  00279C                     i2l2099:
 28493  00279C  C032  F02D         	movff	i2___flmul@temp,i2___flmul@bexp
 28494  0027A0  0EFF               	movlw	255
 28495  0027A2  162E               	andwf	i2___flmul@prod^0,f,c
 28496  0027A4  0EFF               	movlw	255
 28497  0027A6  162F               	andwf	(i2___flmul@prod+1)^0,f,c
 28498  0027A8  0E7F               	movlw	127
 28499  0027AA  1630               	andwf	(i2___flmul@prod+2)^0,f,c
 28500  0027AC  0E00               	movlw	0
 28501  0027AE  1631               	andwf	(i2___flmul@prod+3)^0,f,c
 28502  0027B0  B02D               	btfsc	i2___flmul@bexp^0,0,c
 28503  0027B2  8E30               	bsf	(i2___flmul@prod+2)^0,7,c
 28504  0027B4  90D8               	bcf	status,0,c
 28505  0027B6  302D               	rrcf	i2___flmul@bexp^0,w,c
 28506  0027B8                     L38:
 28507  0027B8  6E31               	movwf	(i2___flmul@prod+3)^0,c
 28508  0027BA                     i2l10430:
 28509  0027BA  5027               	movf	i2___flmul@sign^0,w,c
 28510  0027BC  1231               	iorwf	(i2___flmul@prod+3)^0,f,c
 28511  0027BE  C02E  F01B         	movff	i2___flmul@prod,?i2___flmul
 28512  0027C2  C02F  F01C         	movff	i2___flmul@prod+1,?i2___flmul+1
 28513  0027C6  C030  F01D         	movff	i2___flmul@prod+2,?i2___flmul+2
 28514  0027CA  C031  F01E         	movff	i2___flmul@prod+3,?i2___flmul+3
 28515  0027CE  0012               	return		;funcret
 28516  0027D0                     __end_ofi2___flmul:
 28517                           	callstack 0
 28518                           
 28519 ;; *************** function i2___flge *****************
 28520 ;; Defined at:
 28521 ;;		line 4 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/flge.c"
 28522 ;; Parameters:    Size  Location     Type
 28523 ;;  ff1             4    0[COMRAM] unsigned char 
 28524 ;;  ff2             4    4[COMRAM] unsigned char 
 28525 ;; Auto vars:     Size  Location     Type
 28526 ;;		None
 28527 ;; Return value:  Size  Location     Type
 28528 ;;		None               void
 28529 ;; Registers used:
 28530 ;;		wreg, status,2, status,0
 28531 ;; Tracked objects:
 28532 ;;		On entry : 0/0
 28533 ;;		On exit  : 0/0
 28534 ;;		Unchanged: 0/0
 28535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 28536 ;;      Params:         8       0       0       0       0       0       0       0       0
 28537 ;;      Locals:         0       0       0       0       0       0       0       0       0
 28538 ;;      Temps:          4       0       0       0       0       0       0       0       0
 28539 ;;      Totals:        12       0       0       0       0       0       0       0       0
 28540 ;;Total ram usage:       12 bytes
 28541 ;; Hardware stack levels used: 1
 28542 ;; This function calls:
 28543 ;;		Nothing
 28544 ;; This function is called by:
 28545 ;;		_Encoder_ISR
 28546 ;; This function uses a non-reentrant model
 28547 ;;
 28548                           
 28549                           	psect	text154
 28550  006116                     __ptext154:
 28551                           	callstack 0
 28552  006116                     i2___flge:
 28553                           	callstack 17
 28554                           
 28555                           ;incstack = 0
 28556  006116  0E00               	movlw	0
 28557  006118  1401               	andwf	i2___flge@ff1^0,w,c
 28558  00611A  6E09               	movwf	??i2___flge^0,c
 28559  00611C  0E00               	movlw	0
 28560  00611E  1402               	andwf	(i2___flge@ff1+1)^0,w,c
 28561  006120  6E0A               	movwf	(??i2___flge+1)^0,c
 28562  006122  0E80               	movlw	128
 28563  006124  1403               	andwf	(i2___flge@ff1+2)^0,w,c
 28564  006126  6E0B               	movwf	(??i2___flge+2)^0,c
 28565  006128  0E7F               	movlw	127
 28566  00612A  1404               	andwf	(i2___flge@ff1+3)^0,w,c
 28567  00612C  6E0C               	movwf	(??i2___flge+3)^0,c
 28568  00612E  5009               	movf	??i2___flge^0,w,c
 28569  006130  100A               	iorwf	(??i2___flge+1)^0,w,c
 28570  006132  100B               	iorwf	(??i2___flge+2)^0,w,c
 28571  006134  100C               	iorwf	(??i2___flge+3)^0,w,c
 28572  006136  A4D8               	btfss	status,2,c
 28573  006138  D008               	goto	i2l10144
 28574  00613A  0E00               	movlw	0
 28575  00613C  6E01               	movwf	i2___flge@ff1^0,c
 28576  00613E  0E00               	movlw	0
 28577  006140  6E02               	movwf	(i2___flge@ff1+1)^0,c
 28578  006142  0E00               	movlw	0
 28579  006144  6E03               	movwf	(i2___flge@ff1+2)^0,c
 28580  006146  0E00               	movlw	0
 28581  006148  6E04               	movwf	(i2___flge@ff1+3)^0,c
 28582  00614A                     i2l10144:
 28583  00614A  0E00               	movlw	0
 28584  00614C  1405               	andwf	i2___flge@ff2^0,w,c
 28585  00614E  6E09               	movwf	??i2___flge^0,c
 28586  006150  0E00               	movlw	0
 28587  006152  1406               	andwf	(i2___flge@ff2+1)^0,w,c
 28588  006154  6E0A               	movwf	(??i2___flge+1)^0,c
 28589  006156  0E80               	movlw	128
 28590  006158  1407               	andwf	(i2___flge@ff2+2)^0,w,c
 28591  00615A  6E0B               	movwf	(??i2___flge+2)^0,c
 28592  00615C  0E7F               	movlw	127
 28593  00615E  1408               	andwf	(i2___flge@ff2+3)^0,w,c
 28594  006160  6E0C               	movwf	(??i2___flge+3)^0,c
 28595  006162  5009               	movf	??i2___flge^0,w,c
 28596  006164  100A               	iorwf	(??i2___flge+1)^0,w,c
 28597  006166  100B               	iorwf	(??i2___flge+2)^0,w,c
 28598  006168  100C               	iorwf	(??i2___flge+3)^0,w,c
 28599  00616A  A4D8               	btfss	status,2,c
 28600  00616C  D008               	goto	i2l10148
 28601  00616E  0E00               	movlw	0
 28602  006170  6E05               	movwf	i2___flge@ff2^0,c
 28603  006172  0E00               	movlw	0
 28604  006174  6E06               	movwf	(i2___flge@ff2+1)^0,c
 28605  006176  0E00               	movlw	0
 28606  006178  6E07               	movwf	(i2___flge@ff2+2)^0,c
 28607  00617A  0E00               	movlw	0
 28608  00617C  6E08               	movwf	(i2___flge@ff2+3)^0,c
 28609  00617E                     i2l10148:
 28610  00617E  AE04               	btfss	(i2___flge@ff1+3)^0,7,c
 28611  006180  D009               	goto	i2l10152
 28612  006182  6C01               	negf	i2___flge@ff1^0,c
 28613  006184  1E02               	comf	(i2___flge@ff1+1)^0,f,c
 28614  006186  B0D8               	btfsc	status,0,c
 28615  006188  2A02               	incf	(i2___flge@ff1+1)^0,f,c
 28616  00618A  1E03               	comf	(i2___flge@ff1+2)^0,f,c
 28617  00618C  B0D8               	btfsc	status,0,c
 28618  00618E  2A03               	incf	(i2___flge@ff1+2)^0,f,c
 28619  006190  0E80               	movlw	128
 28620  006192  5604               	subfwb	(i2___flge@ff1+3)^0,f,c
 28621  006194                     i2l10152:
 28622  006194  AE08               	btfss	(i2___flge@ff2+3)^0,7,c
 28623  006196  D009               	goto	i2l1733
 28624  006198  6C05               	negf	i2___flge@ff2^0,c
 28625  00619A  1E06               	comf	(i2___flge@ff2+1)^0,f,c
 28626  00619C  B0D8               	btfsc	status,0,c
 28627  00619E  2A06               	incf	(i2___flge@ff2+1)^0,f,c
 28628  0061A0  1E07               	comf	(i2___flge@ff2+2)^0,f,c
 28629  0061A2  B0D8               	btfsc	status,0,c
 28630  0061A4  2A07               	incf	(i2___flge@ff2+2)^0,f,c
 28631  0061A6  0E80               	movlw	128
 28632  0061A8  5608               	subfwb	(i2___flge@ff2+3)^0,f,c
 28633  0061AA                     i2l1733:
 28634  0061AA  0E00               	movlw	0
 28635  0061AC  1A01               	xorwf	i2___flge@ff1^0,f,c
 28636  0061AE  0E00               	movlw	0
 28637  0061B0  1A02               	xorwf	(i2___flge@ff1+1)^0,f,c
 28638  0061B2  0E00               	movlw	0
 28639  0061B4  1A03               	xorwf	(i2___flge@ff1+2)^0,f,c
 28640  0061B6  0E80               	movlw	128
 28641  0061B8  1A04               	xorwf	(i2___flge@ff1+3)^0,f,c
 28642  0061BA  0E00               	movlw	0
 28643  0061BC  1A05               	xorwf	i2___flge@ff2^0,f,c
 28644  0061BE  0E00               	movlw	0
 28645  0061C0  1A06               	xorwf	(i2___flge@ff2+1)^0,f,c
 28646  0061C2  0E00               	movlw	0
 28647  0061C4  1A07               	xorwf	(i2___flge@ff2+2)^0,f,c
 28648  0061C6  0E80               	movlw	128
 28649  0061C8  1A08               	xorwf	(i2___flge@ff2+3)^0,f,c
 28650  0061CA  5005               	movf	i2___flge@ff2^0,w,c
 28651  0061CC  5C01               	subwf	i2___flge@ff1^0,w,c
 28652  0061CE  5006               	movf	(i2___flge@ff2+1)^0,w,c
 28653  0061D0  5802               	subwfb	(i2___flge@ff1+1)^0,w,c
 28654  0061D2  5007               	movf	(i2___flge@ff2+2)^0,w,c
 28655  0061D4  5803               	subwfb	(i2___flge@ff1+2)^0,w,c
 28656  0061D6  5008               	movf	(i2___flge@ff2+3)^0,w,c
 28657  0061D8  5804               	subwfb	(i2___flge@ff1+3)^0,w,c
 28658  0061DA  B0D8               	btfsc	status,0,c
 28659  0061DC  D002               	goto	i2l10158
 28660  0061DE  90D8               	bcf	status,0,c
 28661  0061E0  0012               	return	
 28662  0061E2                     i2l10158:
 28663  0061E2  80D8               	bsf	status,0,c
 28664  0061E4  0012               	return		;funcret
 28665  0061E6                     __end_ofi2___flge:
 28666                           	callstack 0
 28667                           
 28668 ;; *************** function i2___fldiv *****************
 28669 ;; Defined at:
 28670 ;;		line 11 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/sprcdiv.c"
 28671 ;; Parameters:    Size  Location     Type
 28672 ;;  b               4   51[COMRAM] unsigned char 
 28673 ;;  a               4   55[COMRAM] unsigned char 
 28674 ;; Auto vars:     Size  Location     Type
 28675 ;;  grs             4   70[COMRAM] unsigned long 
 28676 ;;  rem             4   63[COMRAM] unsigned long 
 28677 ;;  new_exp         2   68[COMRAM] short 
 28678 ;;  aexp            1   75[COMRAM] unsigned char 
 28679 ;;  bexp            1   74[COMRAM] unsigned char 
 28680 ;;  sign            1   67[COMRAM] unsigned char 
 28681 ;; Return value:  Size  Location     Type
 28682 ;;                  4   51[COMRAM] unsigned char 
 28683 ;; Registers used:
 28684 ;;		wreg, status,2, status,0
 28685 ;; Tracked objects:
 28686 ;;		On entry : 0/1
 28687 ;;		On exit  : 0/0
 28688 ;;		Unchanged: 0/0
 28689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 28690 ;;      Params:         8       0       0       0       0       0       0       0       0
 28691 ;;      Locals:        13       0       0       0       0       0       0       0       0
 28692 ;;      Temps:          4       0       0       0       0       0       0       0       0
 28693 ;;      Totals:        25       0       0       0       0       0       0       0       0
