

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 24070 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24071 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24072 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24073 ;;Total ram usage:        0 bytes
 24074 ;; Hardware stack levels used: 1
 24075 ;; Hardware stack levels required when called: 2
 24076 ;; This function calls:
 24077 ;;		_USBEnableEndpoint
 24078 ;;		i2_USBTransferOnePacket
 24079 ;; This function is called by:
 24080 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 24081 ;; This function uses a non-reentrant model
 24082 ;;
 24083                           
 24084                           	psect	text123
 24085  00765C                     __ptext123:
 24086                           	callstack 0
 24087  00765C                     _CDCInitEP:
 24088                           	callstack 16
 24089                           
 24090                           ;mcc_generated_files/usb/usb_device_cdc.c: 297:     line_coding.dwDTERate = 19200;
 24091                           
 24092                           ;incstack = 0
 24093  00765C  0E00               	movlw	0
 24094  00765E  0102               	movlb	2	; () banked
 24095  007660  6FE3               	movwf	_line_coding& (0+255),b
 24096  007662  0E4B               	movlw	75
 24097  007664  6FE4               	movwf	(_line_coding+1)& (0+255),b
 24098  007666  0E00               	movlw	0
 24099  007668  6FE5               	movwf	(_line_coding+2)& (0+255),b
 24100  00766A  0E00               	movlw	0
 24101  00766C  6FE6               	movwf	(_line_coding+3)& (0+255),b
 24102                           
 24103                           ;mcc_generated_files/usb/usb_device_cdc.c: 298:     line_coding.bCharFormat = 0x00;
 24104  00766E  0E00               	movlw	0
 24105  007670  6FE7               	movwf	(_line_coding+4)& (0+255),b
 24106                           
 24107                           ;mcc_generated_files/usb/usb_device_cdc.c: 299:     line_coding.bParityType = 0x00;
 24108  007672  0E00               	movlw	0
 24109  007674  6FE8               	movwf	(_line_coding+5)& (0+255),b
 24110                           
 24111                           ;mcc_generated_files/usb/usb_device_cdc.c: 300:     line_coding.bDataBits = 0x08;
 24112  007676  0E08               	movlw	8
 24113  007678  6FE9               	movwf	(_line_coding+6)& (0+255),b
 24114                           
 24115                           ;mcc_generated_files/usb/usb_device_cdc.c: 302:     cdc_rx_len = 0;
 24116  00767A  0E00               	movlw	0
 24117  00767C  0100               	movlb	0	; () banked
 24118  00767E  6FCC               	movwf	_cdc_rx_len& (0+255),b
 24119                           
 24120                           ; BSR set to: 0
 24121                           ;mcc_generated_files/usb/usb_device_cdc.c: 315:     USBEnableEndpoint(1,0x02|0x10|0x08);
 24122  007680  0E1A               	movlw	26
 24123  007682  6E09               	movwf	USBEnableEndpoint@options^0,c
 24124  007684  0E01               	movlw	1
 24125  007686  EC6C  F03F         	call	_USBEnableEndpoint
 24126                           
 24127                           ;mcc_generated_files/usb/usb_device_cdc.c: 316:     USBEnableEndpoint(2,0x02|0x04|0x10|0
      +                          x08);
 24128  00768A  0E1E               	movlw	30
 24129  00768C  6E09               	movwf	USBEnableEndpoint@options^0,c
 24130  00768E  0E02               	movlw	2
 24131  007690  EC6C  F03F         	call	_USBEnableEndpoint
 24132                           
 24133                           ;mcc_generated_files/usb/usb_device_cdc.c: 318:     CDCDataOutHandle = USBTransferOnePac
      +                          ket(2,0,(uint8_t*)&cdc_data_rx,sizeof(cdc_data_rx));
 24134  007694  0E00               	movlw	0
 24135  007696  6E01               	movwf	i2USBTransferOnePacket@dir^0,c
 24136  007698  0E40               	movlw	64
 24137  00769A  6E02               	movwf	i2USBTransferOnePacket@data^0,c
 24138  00769C  0E05               	movlw	5
 24139  00769E  6E03               	movwf	(i2USBTransferOnePacket@data+1)^0,c
 24140  0076A0  0E40               	movlw	64
 24141  0076A2  6E04               	movwf	i2USBTransferOnePacket@len^0,c
 24142  0076A4  0E02               	movlw	2
 24143  0076A6  ECC9  F02F         	call	i2_USBTransferOnePacket
 24144  0076AA  C001  F1CB         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 24145  0076AE  C002  F1CC         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 24146                           
 24147                           ;mcc_generated_files/usb/usb_device_cdc.c: 319:     CDCDataInHandle = ((void*)0);
 24148  0076B2  0E00               	movlw	0
 24149  0076B4  0102               	movlb	2	; () banked
 24150  0076B6  6FE0               	movwf	_CDCDataInHandle& (0+255),b
 24151  0076B8  0E00               	movlw	0
 24152  0076BA  6FE1               	movwf	(_CDCDataInHandle+1)& (0+255),b
 24153                           
 24154                           ; BSR set to: 2
 24155                           ;mcc_generated_files/usb/usb_device_cdc.c: 346:     cdc_trf_state = 0;
 24156  0076BC  0E00               	movlw	0
 24157  0076BE  0100               	movlb	0	; () banked
 24158  0076C0  6FCB               	movwf	_cdc_trf_state& (0+255),b
 24159                           
 24160                           ; BSR set to: 0
 24161  0076C2  0012               	return		;funcret
 24162  0076C4                     __end_of_CDCInitEP:
 24163                           	callstack 0
 24164                           
 24165 ;; *************** function i2_USBTransferOnePacket *****************
 24166 ;; Defined at:
 24167 ;;		line 999 in file "mcc_generated_files/usb/usb_device.c"
 24168 ;; Parameters:    Size  Location     Type
 24169 ;;  ep              1    wreg     unsigned char 
 24170 ;;  dir             1    0[COMRAM] unsigned char 
 24171 ;;  data            2    1[COMRAM] PTR unsigned char 
 24172 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 24173 ;;  len             1    3[COMRAM] unsigned char 
 24174 ;; Auto vars:     Size  Location     Type
 24175 ;;  ep              1    6[COMRAM] unsigned char 
 24176 ;;  handle          2    7[COMRAM] PTR volatile struct __BD
 24177 ;;		 -> RAM(2047), NULL(0), BDT(48), 
 24178 ;; Return value:  Size  Location     Type
 24179 ;;                  2    0[COMRAM] PTR void 
 24180 ;; Registers used:
 24181 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24182 ;; Tracked objects:
 24183 ;;		On entry : 0/0
 24184 ;;		On exit  : 0/0
 24185 ;;		Unchanged: 0/0
 24186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24187 ;;      Params:         4       0       0       0       0       0       0       0       0
 24188 ;;      Locals:         3       0       0       0       0       0       0       0       0
 24189 ;;      Temps:          2       0       0       0       0       0       0       0       0
 24190 ;;      Totals:         9       0       0       0       0       0       0       0       0
 24191 ;;Total ram usage:        9 bytes
 24192 ;; Hardware stack levels used: 1
 24193 ;; This function calls:
 24194 ;;		Nothing
 24195 ;; This function is called by:
 24196 ;;		_CDCInitEP
 24197 ;; This function uses a non-reentrant model
 24198 ;;
 24199                           
 24200                           	psect	text124
 24201  005F92                     __ptext124:
 24202                           	callstack 0
 24203  005F92                     i2_USBTransferOnePacket:
 24204                           	callstack 17
 24205                           
 24206                           ; BSR set to: 0
 24207                           ;incstack = 0
 24208                           ;i2USBTransferOnePacket@ep stored from wreg
 24209  005F92  6E07               	movwf	i2USBTransferOnePacket@ep^0,c
 24210                           
 24211                           ;mcc_generated_files/usb/usb_device.c: 999: void* USBTransferOnePacket(uint8_t ep,uint8_
      +                          t dir,uint8_t* data,uint8_t len);mcc_generated_files/usb/usb_device.c: 1000: {;mcc_gener
      +                          ated_files/usb/usb_device.c: 1001:     volatile BDT_ENTRY* handle;;mcc_generated_files/u
      +                          sb/usb_device.c: 1004:     if(dir != 0)
 24212  005F94  5001               	movf	i2USBTransferOnePacket@dir^0,w,c
 24213  005F96  B4D8               	btfsc	status,2,c
 24214  005F98  D007               	goto	i2l7731
 24215                           
 24216                           ;mcc_generated_files/usb/usb_device.c: 1005:     {;mcc_generated_files/usb/usb_device.c:
      +                           1007:         handle = pBDTEntryIn[ep];
 24217  005F9A  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24218  005F9C  0D02               	mullw	2
 24219  005F9E  50F3               	movf	243,w,c
 24220  005FA0  0FB6               	addlw	low _pBDTEntryIn
 24221  005FA2  6ED9               	movwf	fsr2l,c
 24222  005FA4  6ADA               	clrf	fsr2h,c
 24223  005FA6  D008               	goto	L31
 24224  005FA8                     i2l7731:
 24225                           
 24226                           ;mcc_generated_files/usb/usb_device.c: 1010:     {;mcc_generated_files/usb/usb_device.c:
      +                           1012:         handle = pBDTEntryOut[ep];
 24227  005FA8  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24228  005FAA  0D02               	mullw	2
 24229  005FAC  0EAE               	movlw	low _pBDTEntryOut
 24230  005FAE  24F3               	addwf	243,w,c
 24231  005FB0  6ED9               	movwf	fsr2l,c
 24232  005FB2  0E02               	movlw	high _pBDTEntryOut
 24233  005FB4  20F4               	addwfc	prodh,w,c
 24234  005FB6  6EDA               	movwf	fsr2h,c
 24235  005FB8                     L31:
 24236  005FB8  CFDE F008          	movff	postinc2,i2USBTransferOnePacket@handle
 24237  005FBC  CFDD F009          	movff	postdec2,i2USBTransferOnePacket@handle+1
 24238                           
 24239                           ;mcc_generated_files/usb/usb_device.c: 1017:     if(handle == 0)
 24240  005FC0  5008               	movf	i2USBTransferOnePacket@handle^0,w,c
 24241  005FC2  1009               	iorwf	(i2USBTransferOnePacket@handle+1)^0,w,c
 24242  005FC4  A4D8               	btfss	status,2,c
 24243  005FC6  D005               	goto	i2l7739
 24244                           
 24245                           ;mcc_generated_files/usb/usb_device.c: 1018:     {;mcc_generated_files/usb/usb_device.c:
      +                           1019:         return 0;
 24246  005FC8  0E00               	movlw	0
 24247  005FCA  6E01               	movwf	?i2_USBTransferOnePacket^0,c
 24248  005FCC  0E00               	movlw	0
 24249  005FCE  6E02               	movwf	(?i2_USBTransferOnePacket+1)^0,c
 24250  005FD0  0012               	return	
 24251  005FD2                     i2l7739:
 24252                           
 24253                           ;mcc_generated_files/usb/usb_device.c: 1033:     handle->ADR = ((uint16_t)(data));
 24254  005FD2  EE20 F002          	lfsr	2,2
 24255  005FD6  5008               	movf	i2USBTransferOnePacket@handle^0,w,c
 24256  005FD8  26D9               	addwf	fsr2l,f,c
 24257  005FDA  5009               	movf	(i2USBTransferOnePacket@handle+1)^0,w,c
 24258  005FDC  22DA               	addwfc	fsr2h,f,c
 24259  005FDE  C002  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 24260  005FE2  C003  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 24261                           
 24262                           ;mcc_generated_files/usb/usb_device.c: 1034:     handle->CNT = len;
 24263  005FE6  EE20 F001          	lfsr	2,1
 24264  005FEA  5008               	movf	i2USBTransferOnePacket@handle^0,w,c
 24265  005FEC  26D9               	addwf	fsr2l,f,c
 24266  005FEE  5009               	movf	(i2USBTransferOnePacket@handle+1)^0,w,c
 24267  005FF0  22DA               	addwfc	fsr2h,f,c
 24268  005FF2  C004  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 24269                           
 24270                           ;mcc_generated_files/usb/usb_device.c: 1035:     handle->STAT.Val &= 0x40;
 24271  005FF6  C008  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 24272  005FFA  C009  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 24273  005FFE  0E40               	movlw	64
 24274  006000  16DF               	andwf	indf2,f,c
 24275                           
 24276                           ;mcc_generated_files/usb/usb_device.c: 1036:     handle->STAT.Val |= (0x08 & 0x08);
 24277  006002  C008  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 24278  006006  C009  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 24279  00600A  0E00               	movlw	0
 24280  00600C  86DB               	bsf	plusw2,3,c
 24281                           
 24282                           ;mcc_generated_files/usb/usb_device.c: 1037:     handle->STAT.Val |= 0x80;
 24283  00600E  C008  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 24284  006012  C009  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 24285  006016  0E00               	movlw	0
 24286  006018  8EDB               	bsf	plusw2,7,c
 24287                           
 24288                           ;mcc_generated_files/usb/usb_device.c: 1040:     if(dir != 0)
 24289  00601A  5001               	movf	i2USBTransferOnePacket@dir^0,w,c
 24290  00601C  B4D8               	btfsc	status,2,c
 24291  00601E  D015               	goto	i2l7751
 24292                           
 24293                           ;mcc_generated_files/usb/usb_device.c: 1041:     {;mcc_generated_files/usb/usb_device.c:
      +                           1043:         pBDTEntryIn[ep] = (BDT_ENTRY*)(((uint16_t)pBDTEntryIn[ep]) ^ 0x0004);
 24294  006020  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24295  006022  0D02               	mullw	2
 24296  006024  50F3               	movf	243,w,c
 24297  006026  0FB6               	addlw	low _pBDTEntryIn
 24298  006028  6ED9               	movwf	fsr2l,c
 24299  00602A  6ADA               	clrf	fsr2h,c
 24300  00602C  CFDE F005          	movff	postinc2,??i2_USBTransferOnePacket
 24301  006030  CFDD F006          	movff	postdec2,??i2_USBTransferOnePacket+1
 24302  006034  0E04               	movlw	4
 24303  006036  1A05               	xorwf	??i2_USBTransferOnePacket^0,f,c
 24304  006038  0E00               	movlw	0
 24305  00603A  1A06               	xorwf	(??i2_USBTransferOnePacket+1)^0,f,c
 24306  00603C  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24307  00603E  0D02               	mullw	2
 24308  006040  50F3               	movf	243,w,c
 24309  006042  0FB6               	addlw	low _pBDTEntryIn
 24310  006044  6ED9               	movwf	fsr2l,c
 24311  006046  6ADA               	clrf	fsr2h,c
 24312  006048  D018               	goto	L32
 24313  00604A                     i2l7751:
 24314                           
 24315                           ;mcc_generated_files/usb/usb_device.c: 1046:     {;mcc_generated_files/usb/usb_device.c:
      +                           1048:         pBDTEntryOut[ep] = (BDT_ENTRY*)(((uint16_t)pBDTEntryOut[ep]) ^ 0x0004);
 24316  00604A  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24317  00604C  0D02               	mullw	2
 24318  00604E  0EAE               	movlw	low _pBDTEntryOut
 24319  006050  24F3               	addwf	243,w,c
 24320  006052  6ED9               	movwf	fsr2l,c
 24321  006054  0E02               	movlw	high _pBDTEntryOut
 24322  006056  20F4               	addwfc	prodh,w,c
 24323  006058  6EDA               	movwf	fsr2h,c
 24324  00605A  CFDE F005          	movff	postinc2,??i2_USBTransferOnePacket
 24325  00605E  CFDD F006          	movff	postdec2,??i2_USBTransferOnePacket+1
 24326  006062  0E04               	movlw	4
 24327  006064  1A05               	xorwf	??i2_USBTransferOnePacket^0,f,c
 24328  006066  0E00               	movlw	0
 24329  006068  1A06               	xorwf	(??i2_USBTransferOnePacket+1)^0,f,c
 24330  00606A  5007               	movf	i2USBTransferOnePacket@ep^0,w,c
 24331  00606C  0D02               	mullw	2
 24332  00606E  0EAE               	movlw	low _pBDTEntryOut
 24333  006070  24F3               	addwf	243,w,c
 24334  006072  6ED9               	movwf	fsr2l,c
 24335  006074  0E02               	movlw	high _pBDTEntryOut
 24336  006076  20F4               	addwfc	prodh,w,c
 24337  006078  6EDA               	movwf	fsr2h,c
 24338  00607A                     L32:
 24339  00607A  C005  FFDE         	movff	??i2_USBTransferOnePacket,postinc2
 24340  00607E  C006  FFDD         	movff	??i2_USBTransferOnePacket+1,postdec2
 24341                           
 24342                           ;mcc_generated_files/usb/usb_device.c: 1050:     return (void*)handle;
 24343  006082  C008  F001         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 24344  006086  C009  F002         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 24345  00608A  0012               	return		;funcret
 24346  00608C                     __end_ofi2_USBTransferOnePacket:
 24347                           	callstack 0
 24348                           
 24349 ;; *************** function _USBEnableEndpoint *****************
 24350 ;; Defined at:
 24351 ;;		line 882 in file "mcc_generated_files/usb/usb_device.c"
 24352 ;; Parameters:    Size  Location     Type
 24353 ;;  ep              1    wreg     unsigned char 
 24354 ;;  options         1    8[COMRAM] unsigned char 
 24355 ;; Auto vars:     Size  Location     Type
 24356 ;;  ep              1   11[COMRAM] unsigned char 
 24357 ;;  p               2    9[COMRAM] PTR unsigned char 
 24358 ;;		 -> UEP0(1), 
 24359 ;; Return value:  Size  Location     Type
 24360 ;;                  1    wreg      void 
 24361 ;; Registers used:
 24362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24363 ;; Tracked objects:
 24364 ;;		On entry : 0/0
 24365 ;;		On exit  : 0/0
 24366 ;;		Unchanged: 0/0
 24367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24368 ;;      Params:         1       0       0       0       0       0       0       0       0
 24369 ;;      Locals:         3       0       0       0       0       0       0       0       0
 24370 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24371 ;;      Totals:         4       0       0       0       0       0       0       0       0
 24372 ;;Total ram usage:        4 bytes
 24373 ;; Hardware stack levels used: 1
 24374 ;; Hardware stack levels required when called: 1
 24375 ;; This function calls:
 24376 ;;		_USBConfigureEndpoint
 24377 ;; This function is called by:
 24378 ;;		_CDCInitEP
 24379 ;; This function uses a non-reentrant model
 24380 ;;
 24381                           
 24382                           	psect	text125
 24383  007ED8                     __ptext125:
 24384                           	callstack 0
 24385  007ED8                     _USBEnableEndpoint:
 24386                           	callstack 16
 24387                           
 24388                           ;incstack = 0
 24389                           ;USBEnableEndpoint@ep stored from wreg
 24390  007ED8  6E0C               	movwf	USBEnableEndpoint@ep^0,c
 24391                           
 24392                           ;mcc_generated_files/usb/usb_device.c: 882: void USBEnableEndpoint(uint8_t ep, uint8_t o
      +                          ptions);mcc_generated_files/usb/usb_device.c: 883: {;mcc_generated_files/usb/usb_device.
      +                          c: 884:     unsigned char* p;;mcc_generated_files/usb/usb_device.c: 888:     if(options 
      +                          & 0x04)
 24393  007EDA  A409               	btfss	USBEnableEndpoint@options^0,2,c
 24394  007EDC  D005               	goto	i2l7705
 24395                           
 24396                           ;mcc_generated_files/usb/usb_device.c: 889:     {;mcc_generated_files/usb/usb_device.c: 
      +                          890:         USBConfigureEndpoint(ep, 0);
 24397  007EDE  0E00               	movlw	0
 24398  007EE0  6E01               	movwf	USBConfigureEndpoint@direction^0,c
 24399  007EE2  500C               	movf	USBEnableEndpoint@ep^0,w,c
 24400  007EE4  EC95  F039         	call	_USBConfigureEndpoint
 24401  007EE8                     i2l7705:
 24402                           
 24403                           ;mcc_generated_files/usb/usb_device.c: 892:     if(options & 0x02)
 24404  007EE8  A209               	btfss	USBEnableEndpoint@options^0,1,c
 24405  007EEA  D005               	goto	i2l7709
 24406                           
 24407                           ;mcc_generated_files/usb/usb_device.c: 893:     {;mcc_generated_files/usb/usb_device.c: 
      +                          894:         USBConfigureEndpoint(ep, 1);
 24408  007EEC  0E01               	movlw	1
 24409  007EEE  6E01               	movwf	USBConfigureEndpoint@direction^0,c
 24410  007EF0  500C               	movf	USBEnableEndpoint@ep^0,w,c
 24411  007EF2  EC95  F039         	call	_USBConfigureEndpoint
 24412  007EF6                     i2l7709:
 24413                           
 24414                           ;mcc_generated_files/usb/usb_device.c: 903:         p = (unsigned char*)(&UEP0+ep);
 24415  007EF6  0E6A               	movlw	106
 24416  007EF8  240C               	addwf	USBEnableEndpoint@ep^0,w,c
 24417  007EFA  6E0A               	movwf	USBEnableEndpoint@p^0,c
 24418  007EFC  6A0B               	clrf	(USBEnableEndpoint@p+1)^0,c
 24419  007EFE  0E0F               	movlw	15
 24420  007F00  220B               	addwfc	(USBEnableEndpoint@p+1)^0,f,c
 24421                           
 24422                           ;mcc_generated_files/usb/usb_device.c: 905:     *p = options;
 24423  007F02  C00A  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 24424  007F06  C00B  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 24425  007F0A  C009  FFDF         	movff	USBEnableEndpoint@options,indf2
 24426  007F0E  0012               	return		;funcret
 24427  007F10                     __end_of_USBEnableEndpoint:
 24428                           	callstack 0
 24429                           
 24430 ;; *************** function _USBConfigureEndpoint *****************
 24431 ;; Defined at:
 24432 ;;		line 1547 in file "mcc_generated_files/usb/usb_device.c"
 24433 ;; Parameters:    Size  Location     Type
 24434 ;;  EPNum           1    wreg     unsigned char 
 24435 ;;  direction       1    0[COMRAM] unsigned char 
 24436 ;; Auto vars:     Size  Location     Type
 24437 ;;  EPNum           1    5[COMRAM] unsigned char 
 24438 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 24439 ;;		 -> BDT(48), 
 24440 ;; Return value:  Size  Location     Type
 24441 ;;                  1    wreg      void 
 24442 ;; Registers used:
 24443 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24444 ;; Tracked objects:
 24445 ;;		On entry : 0/0
 24446 ;;		On exit  : 0/0
 24447 ;;		Unchanged: 0/0
 24448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24449 ;;      Params:         1       0       0       0       0       0       0       0       0
 24450 ;;      Locals:         3       0       0       0       0       0       0       0       0
 24451 ;;      Temps:          4       0       0       0       0       0       0       0       0
 24452 ;;      Totals:         8       0       0       0       0       0       0       0       0
 24453 ;;Total ram usage:        8 bytes
 24454 ;; Hardware stack levels used: 1
 24455 ;; This function calls:
 24456 ;;		Nothing
 24457 ;; This function is called by:
 24458 ;;		_USBEnableEndpoint
 24459 ;; This function uses a non-reentrant model
 24460 ;;
 24461                           
 24462                           	psect	text126
 24463  00732A                     __ptext126:
 24464                           	callstack 0
 24465  00732A                     _USBConfigureEndpoint:
 24466                           	callstack 16
 24467                           
 24468                           ;incstack = 0
 24469                           ;USBConfigureEndpoint@EPNum stored from wreg
 24470  00732A  6E06               	movwf	USBConfigureEndpoint@EPNum^0,c
 24471                           
 24472                           ;mcc_generated_files/usb/usb_device.c: 1547: static void USBConfigureEndpoint(uint8_t EP
      +                          Num, uint8_t direction);mcc_generated_files/usb/usb_device.c: 1548: {;mcc_generated_file
      +                          s/usb/usb_device.c: 1549:     volatile BDT_ENTRY* handle;;mcc_generated_files/usb/usb_de
      +                          vice.c: 1553:     handle = (volatile BDT_ENTRY*)&BDT[0];
 24473  00732C  0E00               	movlw	0
 24474  00732E  6E07               	movwf	USBConfigureEndpoint@handle^0,c
 24475  007330  0E04               	movlw	4
 24476  007332  6E08               	movwf	(USBConfigureEndpoint@handle+1)^0,c
 24477                           
 24478                           ;mcc_generated_files/usb/usb_device.c: 1554:     handle += (4*EPNum+2*direction+0u);
 24479  007334  5001               	movf	USBConfigureEndpoint@direction^0,w,c
 24480  007336  6E02               	movwf	??_USBConfigureEndpoint^0,c
 24481  007338  6A03               	clrf	(??_USBConfigureEndpoint+1)^0,c
 24482  00733A  90D8               	bcf	status,0,c
 24483  00733C  3602               	rlcf	??_USBConfigureEndpoint^0,f,c
 24484  00733E  3603               	rlcf	(??_USBConfigureEndpoint+1)^0,f,c
 24485  007340  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 24486  007342  6E04               	movwf	(??_USBConfigureEndpoint+2)^0,c
 24487  007344  6A05               	clrf	(??_USBConfigureEndpoint+3)^0,c
 24488  007346  90D8               	bcf	status,0,c
 24489  007348  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 24490  00734A  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 24491  00734C  90D8               	bcf	status,0,c
 24492  00734E  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 24493  007350  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 24494  007352  5002               	movf	??_USBConfigureEndpoint^0,w,c
 24495  007354  2604               	addwf	(??_USBConfigureEndpoint+2)^0,f,c
 24496  007356  5003               	movf	(??_USBConfigureEndpoint+1)^0,w,c
 24497  007358  2205               	addwfc	(??_USBConfigureEndpoint+3)^0,f,c
 24498  00735A  90D8               	bcf	status,0,c
 24499  00735C  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 24500  00735E  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 24501  007360  90D8               	bcf	status,0,c
 24502  007362  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 24503  007364  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 24504  007366  5004               	movf	(??_USBConfigureEndpoint+2)^0,w,c
 24505  007368  2607               	addwf	USBConfigureEndpoint@handle^0,f,c
 24506  00736A  5005               	movf	(??_USBConfigureEndpoint+3)^0,w,c
 24507  00736C  2208               	addwfc	(USBConfigureEndpoint@handle+1)^0,f,c
 24508                           
 24509                           ;mcc_generated_files/usb/usb_device.c: 1556:     handle->STAT.UOWN = 0;
 24510  00736E  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 24511  007372  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 24512  007376  9EDF               	bcf	indf2,7,c
 24513                           
 24514                           ;mcc_generated_files/usb/usb_device.c: 1561:     if(direction == 0)
 24515  007378  5001               	movf	USBConfigureEndpoint@direction^0,w,c
 24516  00737A  A4D8               	btfss	status,2,c
 24517  00737C  D009               	goto	i2l7695
 24518                           
 24519                           ;mcc_generated_files/usb/usb_device.c: 1562:     {;mcc_generated_files/usb/usb_device.c:
      +                           1563:         pBDTEntryOut[EPNum] = handle;
 24520  00737E  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 24521  007380  0D02               	mullw	2
 24522  007382  0EAE               	movlw	low _pBDTEntryOut
 24523  007384  24F3               	addwf	243,w,c
 24524  007386  6ED9               	movwf	fsr2l,c
 24525  007388  0E02               	movlw	high _pBDTEntryOut
 24526  00738A  20F4               	addwfc	prodh,w,c
 24527  00738C  6EDA               	movwf	fsr2h,c
 24528  00738E  D006               	goto	L33
 24529  007390                     i2l7695:
 24530                           
 24531                           ;mcc_generated_files/usb/usb_device.c: 1566:     {;mcc_generated_files/usb/usb_device.c:
      +                           1567:         pBDTEntryIn[EPNum] = handle;
 24532  007390  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 24533  007392  0D02               	mullw	2
 24534  007394  50F3               	movf	243,w,c
 24535  007396  0FB6               	addlw	low _pBDTEntryIn
 24536  007398  6ED9               	movwf	fsr2l,c
 24537  00739A  6ADA               	clrf	fsr2h,c
 24538  00739C                     L33:
 24539  00739C  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 24540  0073A0  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 24541                           
 24542                           ;mcc_generated_files/usb/usb_device.c: 1571:         handle->STAT.DTS = 0;
 24543  0073A4  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 24544  0073A8  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 24545  0073AC  9CDF               	bcf	indf2,6,c
 24546                           
 24547                           ;mcc_generated_files/usb/usb_device.c: 1572:         (handle+1)->STAT.DTS = 1;
 24548  0073AE  EE20 F004          	lfsr	2,4
 24549  0073B2  5007               	movf	USBConfigureEndpoint@handle^0,w,c
 24550  0073B4  26D9               	addwf	fsr2l,f,c
 24551  0073B6  5008               	movf	(USBConfigureEndpoint@handle+1)^0,w,c
 24552  0073B8  22DA               	addwfc	fsr2h,f,c
 24553  0073BA  8CDF               	bsf	indf2,6,c
 24554  0073BC  0012               	return		;funcret
 24555  0073BE                     __end_of_USBConfigureEndpoint:
 24556                           	callstack 0
 24557                           
 24558 ;; *************** function _USBCtrlTrfOutHandler *****************
 24559 ;; Defined at:
 24560 ;;		line 2542 in file "mcc_generated_files/usb/usb_device.c"
 24561 ;; Parameters:    Size  Location     Type
 24562 ;;		None
 24563 ;; Auto vars:     Size  Location     Type
 24564 ;;		None
 24565 ;; Return value:  Size  Location     Type
 24566 ;;                  1    wreg      void 
 24567 ;; Registers used:
