

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
                                     l2064 0001F6                                       l2312 0006C6  
                                     l1264 00000E                                       l1265 000016  
                                     l2234 000080                                       l2082 000082  
                                     l1266 00001E                                       l2091 0002D8  
                                     l1267 000026                            _timer3ReloadVal 00001F  
                                     l2092 0002D2                                       l1268 00002E  
                                     l1463 000008                                       l2415 00002A  
                                     l2440 000112                                       l1457 000008  
                                     l2099 000362                                       l2452 00011A  
                                     l2284 00034C                                       l2348 000070  
               USBConfigureEndpoint@handle 000006                                       l1733 000096  
                                     l2551 000CCE                                       l2625 0006AE  
                          ??_encenderRotor 00002E                                       l2643 0008CC  
                                     l2724 0000B4                                       l2644 000872  
                                     l2636 00081A                                       l2645 0008D4  
                                     l2755 000032                                       l2766 000030  
                                     ?_pad 00003E                                       l1997 000144  
                                     l1998 000122                                       STR_1 0000D8  
                                     STR_2 0000FC                                       STR_3 0000F7  
                                     STR_4 000101                                       STR_5 000109  
                                     STR_8 000105                                       STR_9 00010D  
                                     _G_01 000000                                       _LATA 000F89  
                                     _LATB 000F8A                                       _LATC 000F8B  
                                     _G_53 000000                                       _G_95 000000  
                                     _G_97 000000                      ??_USBCtrlTrfTxService 000000  
                                     _UCFG 000F62                                       _UEP0 000F6A  
                                     _UEP1 000F6B                                       _UEIE 000F66  
                                     _UEIR 000F67                                       _UCON 000F60  
                                     _TMR1 000FCE                                       _TMR2 000FBC  
                                     _TMR3 000FB2                                       _WPUB 000F85  
                           ?_MCC_USB_WRITE 000031                               i2___flge@ff1 000000  
                             i2___flge@ff2 000004                         ?_Actualizar_angulo 000000  
                     __end_of_Fila_Agregar 000066                            _CDCDataInHandle 000021  
   USBStdFeatureReqHandler@current_ep_data 000018                                       abs@a 000040  
                                     _pDst 000023                                       _feed 000036  
                                     _dbuf 000036                    __end_of_CCP2_Initialize 00000E  
                                     _flag 000028                                       _cola 00002A  
                                     _fila 000000                                       _atoi 000000  
                                     _ctoa 000000                                       _main 000000  
                                     _dtoa 000000                                       _nanf 000000  
                                     _rtDW 000000                                       _busy 000029  
                 ??i2_USBTransferOnePacket 000004                                       _prec 000016  
                          _TMR0_StartTimer 000000                                       _nout 000027  
                                     pad@i 000000                                       pad@p 000042  
                                     fsr0h 000FEA                                       fsr1h 000FE2  
                                     indf0 000FEF                                       fsr2h 000FDA  
                                     fsr0l 000FE9                                       indf1 000FE7  
                              _BaudRateGen 000020                                       indf2 000FDF  
                                     fsr1l 000FE1                                       pad@w 000002  
                                     fsr2l 000FD9                            _USBDeviceAttach 000000  
                                     _stoa 000000                                       btemp 000000  
                         mover_2@distancia 000027                              ___fpclassifyf 000000  
                                     prodh 000FF4                                       prodl 000FF3  
                                     start 000000*                              i2___fltol@f1 00004C  
                          ___fldiv@new_exp 000013                            _TMR3_Initialize 000000  
                      __end_of_Encoder_ISR 0002C6                            __end_of_FilaPop 000056  
               __end_of_USBCheckStdRequest 0000E4                     ??_USBCtrlTrfOutHandler 000002  
                      ??_Actualizar_angulo 000034                               ___param_bank 000000  
                ??_USBStdFeatureReqHandler 000014                                      ??_M_3 000034  
                                    ??_M_4 000034                                      ??_M_5 000032  
                 ??_USBStdGetStatusHandler 000000                                      ??_abs 000042  
                                    ??_pad 000044                             ?_USBDeviceInit 000000  
                                    G_01@i 00003B                                      G_01@n 000033  
                                    ?_G_01 000031                                      ?_G_53 000034  
                  __end_of_TMR0_Initialize 000038                                      ?_G_95 000031  
                                    G_53@i 00003A                                      ?_G_97 00003A  
                                    G_53@n 000036                                      G_95@i 00003B  
                                    G_95@n 000033                                      G_97@n 00003C  
           ??_TMR0_DefaultInterruptHandler 000000              __end_of_OSCILLATOR_Initialize 000016  
                                    l10274 000036                                      l10284 000012  
                                    l13120 000010                                      l10288 000026  
                                    l13108 00001A                                      l13204 0000D6  
                                    l13118 00000A                                      l13142 000032  
                                    l13312 0002E8                                      l13304 0002C2  
                                    l13240 00018A                                      l13232 000168  
                                    l13216 000130                                      l14050 000014  
                                    l13410 00006C                                      l13402 00002E  
                                    l13330 00000C                                      l13242 00018E  
                                    l13250 0001A0                                      l13218 000134  
                                    l13162 000076                                      l13138 00002E  
                                    l14202 0001C6                                      l14052 000020  
                                    l13412 000080                                      l14132 00023A  
                                    l14108 0001B4                                      l13316 0002F0  
                                    l13260 000206                                      l14212 000248  
                                    l15100 000498                                      l14070 000092  
                                    l14062 00004E                                      l13422 0000DE  
                                    l13406 000052                                      l13334 000024  
                                    l13318 0002F2                                      l13174 00009A  
                                    l13166 00007A                                      l13342 000010  
                                    l14310 00069C                                      l14230 000332  
                                    l14214 00029A                                      l15110 000504  
                                    l15030 00028E                                      l14056 000036  
                                    l14128 000222                                      l14080 000058  
                                    l13512 00017A                                      l13600 000072  
                                    l14240 00035E                                      l14208 00020E  
                                    l15120 00057C                                      l15032 000290  
                                    l15016 000202                                      l14066 000068  
                                    l13370 000088                                      l13426 000104  
                                    l13418 0000C8                                      l13506 000154  
                                    l13442 00002E                                      l14330 000764  
                                    l14250 0003AC                                      l14234 000356  
                                    l14218 0002D6                                      l14146 00004A  
                                    l15202 0007BE                                      l15130 0005BA  
                                    l15050 000308                                      l15018 000204  
                                    l15026 000254                                      l14500 00008E  
                                    l13372 00009E                                      l13364 00005E  
                                    l13524 0001B0                                      l13268 00023A  
                                    l13284 00025A                                      l14316 0006BE  
                                    l14260 0003CA                                      l14180 00011C  
                                    l15300 000B34                                      l15140 0005E8  
                                    l15116 000574                                      l15044 0002EE  
                                    l15028 000268                                      l16110 00002E  
                                    l13390 000144                                      l13382 000102  
                                    l13358 000032                                      l14094 0000A0  
                                    l13518 000192                                      l13462 00006E  
                                    l13446 000032                                      l13278 000250  
                                    l14430 0009E6                                      l14406 00096C  
                                    l14342 000794                                      l14350 0007B4  
                                    l14318 0006E0                                      l14270 0003FE  
                                    l14158 00007C                                      l14166 000092  
                                    l16014 0001C0                                      l16006 0000FE  
                                    l15302 000B46                                      l15214 000832  
                                    l15150 000616                                      l15118 000578  
                                    l15062 000348                                      l15046 0002F0  
                                    l13712 000016                                      l13560 0002A0  
                                    l13552 000292                                      l13544 000244  
                                    l13480 0000BC                                      l13608 0000A0  
                                    l14416 000998                                      l14248 0003A8  
                                    l14176 0000F4                                      l14184 000144  
                                    l16024 000230                                      l16016 0001EA  
                                    l15400 000352                                      l15320 000BDC  
                                    l15232 0008DA                                      l15160 000668  
                                    l15144 0005F6                                      l15072 0003B4  
                                    l16040 000054                                      l12568 000004  
                                    l14506 0000C4                                      l13386 00011C  
                                    l14098 0000B2                                      l13474 0000A6  
                                    l13466 000072                                      l13650 00026E  
                                    l14266 0003EE                                      l14194 0001A6  
                                    l14178 000112                                      l14450 00002C  
                                    l14522 00002C                                      l16018 0001F0  
                                    l15402 000370                                      l15330 000C38  
                                    l15306 000B82                                      l15242 00091A  
                                    l15170 0006BA                                      l15154 00063A  
                                    l15146 0005F8                                      l15082 000432  
                                    l16202 000054                                      l11788 000022  
                                    l13724 00003C                                      l13740 00006E  
                                    l13548 000268                                      l13812 000080  
                                    l13804 000036                                      l13580 00002E  
                                    l14276 000428                                      l14284 000520  
                                    l14460 000088                                      l14524 00003C  
                                    l15324 000BEC                                      l15316 000BCA  
                                    l16060 00010A                                      l13726 000044  
                                    l13718 000026                                      l13558 00029E  
                                    l13582 000032                                      l14358 0007D8  
                                    l14366 000872                                      l15422 000014  
                                    l14542 00001C                                      l15350 000CF6  
                                    l15334 000C74                                      l15182 000704  
                                    l15086 000446                                      l15078 000424  
                                    l16062 000122                                      l16070 00018E  
                                    l13760 000022                                      l14560 000044  
                                    l14552 00001A                                      l13744 00007C  
                                    l13736 000064                                      l13488 0000D4  
                                    l13808 00006A                                      l13680 00033E  
                                    l13656 00028C                                      l13584 000042  
                                    l13912 000084                                      l14464 0000A2  
                                    l14712 000226                                      l14704 0001C0  
                                    l15424 000042                                      l14640 0000C0  
                                    l15344 000CBC                                      l15328 000C2A  
                                    l15272 000A52                                      l15248 00092E  
                                    l15176 0006E6                                      l15088 00044A  
                                    l16064 000138                                      l16056 0000F4  
                                    l14490 000018                                      l13498 00012C  
                                    l13818 0000CE                                      l13826 00001E  
                                    l14394 000908                                      l14378 0008BA  
                                    l14298 0005D2                                      l14482 00012C  
                                    l14474 0000F2                                      l14730 000334  
                                    l14722 0002D8                                      l14634 000076  
                                    l15602 000038                                      l15194 00077A  
                                    l15186 00073E                                      l16074 00019A  
                                    l16082 0001E2                                      l13780 000068  
                                    l13772 000050                                      l13764 000030  
                                    l13756 000016                                      l14572 0000C2  
                                    l15444 00003E                                      l13692 000380  
                                    l13676 000320                                      l13852 00006A  
                                    l13836 000020                                      l13908 00007A  
                                    l14396 000912                                      l14468 0000CA  
                                    l14820 00000C                                      l14812 00000C  
                                    l14636 00007E                                      l14628 000056  
                                    l15380 0000EE                                      l15372 00006C  
                                    l15292 000AE6                                      l15284 000A80  
                                    l15276 000A5E                                      l15188 00074E  
                                    l16076 0001B2                                      l16068 000150  
                                    l13766 000038                                      l14494 000058  
                                    l14486 000014                                      l13598 00006E  
                                    l13870 0000AA                                      l13862 000082  
                                    l13918 0000C4                                      l14478 000112  
                                    l14750 000420                                      l14734 00035E  
                                    l14822 000014                                      l14814 000014  
                                    l14646 000110                                      l14638 00008C  
                                    l15614 00010C                                      l15606 0000B4  
                                    l14806 000056                                      l15198 000796  
                                    l16078 0001CA                                      l13776 00005A  
                                    l15472 00009A                                      l15456 000068  
                                    l14912 000062                                      l14496 000060  
                                    l13792 00006A                                      l13864 00008E  
                                    l13856 00007A                                      l13952 00017A  
                                    l14744 0003DE                                      l14664 000174  
                                    l14648 00011C                                      l15392 00021A  
                                    l15376 0000DC                                      l15624 000270  
                                    l15608 0000B8                                      l15296 000AF6  
                                    l14850 000114                                      l14842 0000AA  
                                    l14906 00003E                                      l14498 000066  
                                    l13882 00002A                                      l13938 00007A  
                                    l15386 000202                                      l15626 000276  
                                    l15650 000122                                      l15900 000034  
                                    l14836 000046                                      l14860 000012  
                                    l14908 000044                                      l14916 000088  
                                    l13972 000038                                      l13892 00008C  
                                    l13884 000040                                      l13796 000088  
                                    l13788 000036                                      l13956 0001A8  
                                    l13948 00013C                                      l14692 0000EC  
                                    l15388 000208                                      l15660 000286  
                                    l15644 0000FE                                      l15580 000008  
                                    l15572 000076                                      l13878 00001A  
                                    l14774 000528                                      l14758 00048C  
                                    l14686 0000C0                                      l15662 00028C  
                                    l15638 000028                                      l15646 000104  
                                    l15920 000096                                      l15912 000078  
                                    l14856 00012A                                      l14848 0000E2  
                                    l13888 00005A                                      l14768 0004EC  
                                    l14688 0000DE                                      l14784 00054E  
                                    l14944 0000AC                                      l14936 000064  
                                    l14928 000024                                      l15672 0000A2  
                                    l14952 00001C                                      l15568 000038  
                                    l15930 0000C4                                      l15906 000062  
                                    l14778 000534                                      l15666 00000C  
                                    l15674 0000A6                                      l14868 000032  
                                    l14972 00009A                                      l14956 000020  
                                    l15588 0000D8                                      l15950 000124  
                                    l15694 000084                                      l14974 0000A0  
                                    l14966 00008A                                      l15928 0000BA  
                                    l14992 00012C                                      l14976 0000A2  
                                    l14968 000090                             ??_MCC_USB_READ 00003D  
                              _writeBuffer 0000A6                                      l15946 000102  
                                    l15938 0000E8                                      l14994 00014C  
                                    l15948 000106                                      l14996 000152  
                                    l15894 00001C                                      l14998 000154  
                                    l15994 000064                              ___fltol@sign1 000023  
                          __end_of___aodiv 000166                                      ?_atoi 000035  
                                    ?_ctoa 000037                            __end_of___fladd 00030E  
                                    ?_main 000000                                      ?_dtoa 00000A  
                                    ?_nanf 00002E                            __end_of___aomod 000126  
                          __end_of___fldiv 0002A8                            __end_of___awdiv 000086  
                          __end_of___flneg 000030                                      _EEADR 000FA9  
                                    STR_12 000115                                      STR_30 000004  
                                    STR_14 000000                                      STR_22 0000EE  
                                    STR_23 0000E5                                      STR_17 000111  
                                    STR_27 000000                                      STR_19 000000  
                                    STR_28 000000                            __end_of___awmod 000072  
                          __end_of___flmul 000396                  TMR0_ReadTimer@readValHigh 000007  
                          __end_of___flsub 000048                            __end_of___fltol 0000BC  
        __end_of_IOCC2_SetInterruptHandler 00000A                                      ?_stoa 000037  
                                    u11115 00000A                                      u11116 00000C  
                                    _T0CON 000FD5                                      u10540 00002A  
                          ___awdiv@divisor 000030                                      u10550 00002C  
                                    _T1CON 000FCD                     __end_of_USBDeviceTasks 00012A  
                                    _T2CON 000FBA                                      u15110 000272  
                                    u13520 000008                                      _T3CON 000FB1  
                                    u15300 0000A4                                      u16020 00000E  
                                    u15220 00002A                                      u16030 00003E  
                                    u15230 00002C                                      u16200 0000BE  
                                    u15240 00004A                                      u16130 000010  
                                    u15170 0002CE                                      u15090 00025E  
                ?_USBCtrlEPServiceComplete 000000                                      u16035 000034  
                                    u16140 000040                                      u16220 000048  
                                    u17100 0009DE                                      u17020 000896  
                                    u16070 000094                                      u16230 000068  
                                    u15247 000040                                      u17111 00000A  
                                    u16320 00002A                                      u14800 00005A  
                                    u15360 000084                                      u15600 000276  
                                    u15281 000064                                      u16145 000034  
                                    u16225 00003E                                      u16330 00002C  
                                    u17220 0000F0                                      u15700 00021A  
                                    u17300 0000D2                                      u16350 000034  
                                    u15550 0001EE                                      u14910 0000F8  
                                    u16190 0000BC                                      u16270 0000FA  
                                    u18030 00022A                                      u16255 000092  
                                    u16520 00006C                                      u14920 000108  
                                    u16256 000098                                      u17080 000982  
                                    u17160 0000BE                                      u15705 00020E  
                                    u16185 00009E                                      u16257 0000A6  
                                    u16610 00020A                                      u14930 00010A  
                                    u16290 00015A                                      u17250 00005C  
                                    u16275 0000F0                                      u17307 0000C8  
                                    u15900 00003C                                      u14780 000012  
                                    u16540 000098                                      u15740 0002CA  
                                    u17500 000122                                      u19020 000186  
                                    u16550 0001C4                                      u15590 000252  
                                    u17190 000148                                      u17430 000128  
                                    u18230 00053A                                      u18150 0003EA  
                                    u16295 000150                                      u16480 00002A  
                                    u15840 000048                                      u14960 00014C  
                                    u17600 000468                                      u18400 000786  
                                    u18320 000696                                      u18240 000560  
                                    u18160 000410                                      u18080 0002D2  
                                    u17257 000052                                      u16570 0001E6  
                                    u16490 00002C                                      u15690 00008E  
                                    u16730 000300                                      u16650 00006A  
                                    u17290 0000B2                                      u19050 000060  
                                    u18410 0007A6                                      u18250 000580  
                                    u16571 0001E4                                      u16580 0001F4  
                                    u15780 00032E                                      u16900 0005C2  
                                    u18245 000556                                      u18165 000406  
                                    u16590 0001FA                                      u15950 000084  
                                    u15790 00034C                                      u16830 0003C6  
                                    u17550 00025A                                      u17630 00002A  
                                    u18510 000902                                      u17295 0000AC  
                                    u16760 000340                                      u17640 000052  
                                    u17297 0000A2                                      u18425 0007C2  
                                    u18530 00092A                                      u18370 00072C  
                                    u18435 0007FA                                      u19500 0000F0  
                                    u17660 00004A                                      u16790 000378  
                                    u17760 00001A                                      u17680 00004A  
                                    u17920 000100                                      u17840 000034  
                                    u17850 000036                                      u19620 000082  
                                    u17870 000078                                      u19570 000178  
                                    u18770 000174                                      u17980 0001B2  
                                    u18790 0002C4                                      u18880 000018  
                                    u18960 000170                                      u19837 000060  
                                    u19847 0000EA                                      i2l221 00007C  
                                    i2l147 000028                                      i2l332 0000B8  
                                    i2l157 0000B6                            _TMR0_WriteTimer 000000  
                                    i2l159 0000BE                                      i2l361 00002A  
                                    i2l346 000010                                      i2l355 00005E  
                                    i2l372 00015C                                      i2l284 00000C  
                                    i2l287 0000A0                                      i2l480 00004C  
                                    i2l288 00001C                                      i2l289 000022  
                                    i2l297 00003E                                      i2l482 000082  
                                    i2l581 000052                                      i2l584 000062  
                                    i2l585 000078                                      i2l586 00006E  
                                    i2l579 000046                                      _UADDR 000F63  
                          ___awdiv@counter 000032                           ?_Timing_TMR0_ISR 000000  
                             vfpfcnvrt@fmt 00006F                                      _TMR0H 000FD7  
                                    _TMR1H 000FCF                                      _TMR0L 000FD6  
                                    _TMR3H 000FB3                                      _TMR1L 000FCE  
                                    _TMR3L 000FB2                                      _PORTB 000F81  
                                    _PORTC 000F82                                      _TRISA 000F92  
                                    _TRISB 000F93                                      _TRISC 000F94  
                                    _USTAT 000F61                        ___lmul@multiplicand 000032  
                ?_TMR0_SetInterruptHandler 00002E                              i2___fladd@grs 000042  
                               i2memcpy@d1 000000                  ?_TMR3_SetInterruptHandler 00002E  
                               i2memcpy@s1 000002                  __end_of_Actualizar_angulo 00003A  
          __end_of_USBCtrlEPAllowDataStage 0000A0                           __end_of_TMR0_ISR 00002E  
                                    _sd000 0000D4                                      _sd001 000078  
                                    _sd002 0000AC                           __end_of_TMR2_ISR 000024  
           ?_USBIncrement1msInternalTimers 000000                           __end_of_TMR3_ISR 000030  
           ??_TMR3_DefaultInterruptHandler 000000                    __end_of_PIN_MANAGER_IOC 00000A  
                                    _flags 000018                                      _largo 000020  
                                    _index 000026                                      _fputc 000000  
                                    _fputs 000000                            __end_of_isdigit 000032  
                                    _pasos 000015                              i2___fldiv@grs 000046  
                            i2___fldiv@rem 00003F                                      atoi@n 00003D  
                                    pad@fp 00003E                                      atoi@s 000035  
                                    _width 000014                                      ctoa@c 000039  
                                    _putch 000000                                      ctoa@l 00003B  
                                    ctoa@w 00003D                                      dtoa@d 00000C  
                                    dtoa@i 00002C                                      dtoa@n 000024  
                                    dtoa@p 00001E                                      dtoa@s 000022  
                                    dtoa@w 000020                                      nanf@s 00002E  
                                    nanf@u 000032                                      _ustep 000000  
                          __end_of_islower 000032                            __end_of_isspace 000040  
                  __end_of_TMR1_Initialize 00001C                            __end_of_mover_2 0003F8  
                          __end_of_isupper 000032                                      pclath 000FFA  
                                    pclatu 000FFB                           __end_ofi2___flge 0000D0  
                                    tablat 000FF5                            executeCommand@i 0000AA  
                         __end_ofi2___lmul 000056                                      plusw1 000FE3  
                                    plusw2 000FDB                          __end_of_CDCInitEP 000068  
                                    stoa@i 000007                                      stoa@l 00000F  
                                    stoa@p 00000D                                      stoa@s 000039  
                                    stoa@w 000009                                      ttemp5 000001  
                                    ttemp6 000004                                      ttemp7 000008  
                                    status 000FD8                                      wtemp8 000001  
                          __end_of_sprintf 000052                             ?___fpclassifyf 00002E  
                          __end_of_tolower 00003C                              i2___flmul@grs 000027  
                          _TMR2_StartTimer 000000                            __end_of_strcspn 000054  
                          __end_of_strncmp 0000EE                            __end_of_toupper 00003A  
                         __end_ofi2_memcpy 000044                           __end_ofi2_memset 000132  
                             __end_of_G_01 00028C                               __end_of_G_53 0000BC  
                             __end_of_G_95 0002A2                               __end_of_G_97 0000D2  
          ??_IOCC2_DefaultInterruptHandler 000000                       __end_of_Encoder_Init 000002  
                          putUSBUSART@data 00002E                            __initialization 000000  
                             __end_of_atoi 00011C                               __end_of_ctoa 0000A2  
                             __end_of_main 0000F6                               __end_of_dtoa 00026C  
                             __end_of_nanf 000024                      _control_signal_bitmap 00002E  
                             __end_of_stoa 000152                            _USBCommandFetch 000000  
                        __end_of_IOCC2_ISR 000022                                     ??_G_01 000035  
                                   ??_G_53 000038                                     ??_G_95 000035  
                                   ??_G_97 00003E                    __end_of_TMR2_Initialize 000020  
              ?_INTERRUPT_InterruptManager 000000                                     ??_atoi 000037  
                                   ??_ctoa 00003A                   _TMR2_SetInterruptHandler 000000  
                                   ??_main 0000B0                                     ??_dtoa 000014  
                                   ??_nanf 000032                                     ??_stoa 00003B  
                            __activetblptr 000002                            ?_USBDeviceTasks 000000  
                    _TMR3_InterruptHandler 00001D                            _TMR2_WriteTimer 000000  
                              ?_USBSuspend 000000                                ?i2___xxtofl 00000C  
                             _cdc_mem_type 00002F                         Fila_Agregar@nBytes 00003B  
                  __end_of_TMR0_StartTimer 000004                    __end_of_USBDeviceAttach 00002C  
                                   _ADCON0 000FC2                                     _ADCON1 000FC1  
                                   _ADCON2 000FC0                           _CDCDataOutHandle 00001C  
                                   ?_fputc 00002E                                     _ACTCON 000FB5  
                                   ?_fputs 000037                            ??_MCC_USB_WRITE 000035  
                                   _ADRESH 000FC4                                     _ADRESL 000FC3  
                                   _EEDATA 000FA8                                     _CCPR2H 000F91  
                                   _CCPR2L 000F90                                     _EECON2 000FA7  
                         ___awdiv@dividend 00002E                                     _ANSELA 000F5B  
                                   ?_putch 000000                                     _ANSELB 000F5C  
                                   _ANSELC 000F5D                            getsUSBUSART@len 00003B  
                                   _T1GCON 000FCC                                     _T3GCON 000FB4  
                  __end_of_TMR3_Initialize 00002C                                     i2l2013 000214  
                                   i2l2022 00027A                                     i2l2023 000276  
                                   i2l2130 0000BC                                     i2l2123 00003E  
                                   i2l2052 000172                                     i2l2063 0001E0  
                                   i2l2064 0001DC                                     i2l2082 000080  
                                   i2l2091 000298                                     i2l2092 000294  
                                   i2l2099 00031E                                     i2l1733 000094  
                                   i2l1997 000142                                     i2l1998 000120  
                                   i2l8110 0000BE                                     i2l8054 000062  
                                   i2l8150 00003E                                     i2l8142 000026  
                                   i2l8064 000010                                     i2l8400 000002  
                                   i2l8090 000016                                     i2l8402 000008  
                                   i2l8068 00001E                                     i2l9300 000024  
                                   i2l8430 00002A                                     i2l9142 00004A  
                                   i2l8158 00006A                                     i2l8166 00008C  
                                   i2l8406 00000E                                     i2l9230 000026  
                                   _TABLAT 000FF5                                     i2l8440 000054  
                                   i2l9240 0000B4                                     i2l8450 000094  
                                   i2l8426 000020                                     i2l8098 000040  
